>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 1891.98 +/- 0
	CLs = 0.0697115 +/- 0.0128727
	CLs      = 0.0697115 +/- 0.0128727
	CLb      = 0.832 +/- 0.0334396
	CLsplusb = 0.058 +/- 0.0104533

  r = 3783.96 +/- 0
	CLs = 0 +/- 0
	CLs      = 0 +/- 0
	CLb      = 0.936 +/- 0.0218914
	CLsplusb = 0 +/- 0

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 1891.98 +/- 1891.98
	CLs = 0.0481651 +/- 0.010419
	CLs = 0.0610229 +/- 0.00829351
	CLs = 0.0609059 +/- 0.00678398
	CLs = 0.0637363 +/- 0.00598037
	CLs = 0.0590914 +/- 0.00517093
	CLs = 0.059261 +/- 0.00472779
	CLs      = 0.059261 +/- 0.00472779
	CLb      = 0.866225 +/- 0.0123888
	CLsplusb = 0.0513333 +/- 0.00402899

Trying to move the interval edges closer
  r = 945.99 +/- 0
	CLs = 0.24569 +/- 0.0211245
	CLs      = 0.24569 +/- 0.0211245
	CLb      = 0.928 +/- 0.0231199
	CLsplusb = 0.228 +/- 0.0187625

  r = 1418.99 +/- 0
	CLs = 0.138636 +/- 0.0172514
	CLs      = 0.138636 +/- 0.0172514
	CLb      = 0.88 +/- 0.0290654
	CLsplusb = 0.122 +/- 0.0146367

  r = 1655.48 +/- 0
	CLs = 0.0818182 +/- 0.0134114
	CLs = 0.0754126 +/- 0.00905755
	CLs = 0.0776176 +/- 0.00742286
	CLs      = 0.0776176 +/- 0.00742286
	CLb      = 0.901857 +/- 0.0153225
	CLsplusb = 0.07 +/- 0.00658787

  r = 1773.73 +/- 0
	CLs = 0.0636792 +/- 0.0121611
	CLs = 0.0742394 +/- 0.00926768
	CLs = 0.07656 +/- 0.00760174
	CLs      = 0.07656 +/- 0.00760174
	CLb      = 0.862069 +/- 0.0177595
	CLsplusb = 0.066 +/- 0.00641062

  r = 1832.86 +/- 0
	CLs = 0.0592105 +/- 0.0112046
	CLs = 0.0552863 +/- 0.00770471
	CLs = 0.0561012 +/- 0.00639414
	CLs = 0.0565044 +/- 0.00551273
	CLs = 0.0543278 +/- 0.00485218
	CLs      = 0.0543278 +/- 0.00485218
	CLb      = 0.898251 +/- 0.0120542
	CLsplusb = 0.0488 +/- 0.00430899

  r = 2837.97 +/- 0
	CLs = 0.0135135 +/- 0.00550044
	CLs      = 0.0135135 +/- 0.00550044
	CLb      = 0.888 +/- 0.0282072
	CLsplusb = 0.012 +/- 0.0048695

  r = 2364.98 +/- 0
	CLs = 0.0172414 +/- 0.00606202
	CLs      = 0.0172414 +/- 0.00606202
	CLb      = 0.928 +/- 0.0231199
	CLsplusb = 0.016 +/- 0.00561142

  r = 2128.48 +/- 0
	CLs = 0.0462963 +/- 0.0102752
	CLs = 0.0361907 +/- 0.00646641
	CLs = 0.0304646 +/- 0.00478897
	CLs      = 0.0304646 +/- 0.00478897
	CLb      = 0.875332 +/- 0.0170135
	CLsplusb = 0.0266667 +/- 0.00415977

  r = 2010.23 +/- 0
	CLs = 0.0420561 +/- 0.00985417
	CLs = 0.048137 +/- 0.00736223
	CLs = 0.0517899 +/- 0.00621845
	CLs = 0.0492688 +/- 0.00526456
	CLs = 0.050957 +/- 0.00476579
	CLs      = 0.050957 +/- 0.00476579
	CLb      = 0.879173 +/- 0.0129955
	CLsplusb = 0.0448 +/- 0.00413729


 -- HybridNew, before fit -- 
Limit: r < 1891.98 +/- 1891.98 [1773.73, 2128.48]
Fit to 6 points: 1953.51 +/- 24.8027

 -- Hybrid New -- 
Limit: r < 1953.51 +/- 24.8027 @ 95% CL
Done in 0.00 min (cpu), 0.25 min (real)
