Mass         : 600.000000
MassMean     : 575.292415
MassSigma    : 90.515489
MassCut      : 390.000000
Index        : 84.000000
WP_Pt        : 70.000000
WP_I         : 0.400000
WP_TOF       : -1.000000
Eff          : 0.241599 +- 0.004620
Eff_SystP    : 0.241599 +- 0.004620
Eff_SystI    : 0.259176 +- 0.004778
Eff_SystM    : 0.242194 +- 0.004626
Eff_SystT    : 0.241599 +- 0.004620
Eff_SystPU   : 0.241599 +- 0.004620
TotalUnc     : 0.099463
Signif       : 0.000000
XSec_Th      : 0.000733
XSec_Exp     : 0.000619
XSec_ExpUp   : 0.000678
XSec_ExpDown : 0.000581
XSec_Exp2Up  : 0.001028
XSec_Exp2Down: 0.000513
XSec_Obs     : 0.000677
NData        : +0.00E+00
NPred        : +1.64E-01
NPredErr     : +3.31E-02
NSign        : +3.33E+00
LInt         : 18823.000000
XSec_5Sigma  : 0.000922
