>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 96.34 +/- 0
	CLs = 0.1875 +/- 0.0188575
	CLs      = 0.1875 +/- 0.0188575
	CLb      = 0.928 +/- 0.0231199
	CLsplusb = 0.174 +/- 0.0169543

  r = 192.68 +/- 0
	CLs = 0.0614035 +/- 0.0114029
	CLs      = 0.0614035 +/- 0.0114029
	CLb      = 0.912 +/- 0.0253387
	CLsplusb = 0.056 +/- 0.0102824

  r = 385.36 +/- 0
	CLs = 0.00221239 +/- 0.00221112
	CLs      = 0.00221239 +/- 0.00221112
	CLb      = 0.904 +/- 0.026349
	CLsplusb = 0.002 +/- 0.001998

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 188.828 +/- 192.68
	CLs = 0.0592105 +/- 0.0112046
	CLs = 0.0566416 +/- 0.00781748
	CLs = 0.0501193 +/- 0.00599742
	CLs = 0.0511805 +/- 0.00523264
	CLs = 0.0518129 +/- 0.00470042
	CLs      = 0.0518129 +/- 0.00470042
	CLb      = 0.91097 +/- 0.0113552
	CLsplusb = 0.0472 +/- 0.00424133

Trying to move the interval edges closer
  r = 94.4141 +/- 0
	CLs = 0.210744 +/- 0.0189299
	CLs      = 0.210744 +/- 0.0189299
	CLb      = 0.968 +/- 0.0157419
	CLsplusb = 0.204 +/- 0.0180213

  r = 141.621 +/- 0
	CLs = 0.0847458 +/- 0.0129843
	CLs = 0.10273 +/- 0.0100364
	CLs      = 0.10273 +/- 0.0100364
	CLb      = 0.944223 +/- 0.0144853
	CLsplusb = 0.097 +/- 0.00935901

  r = 165.225 +/- 0
	CLs = 0.0685841 +/- 0.0120964
	CLs = 0.073569 +/- 0.00871479
	CLs = 0.0703733 +/- 0.00694597
	CLs = 0.0740646 +/- 0.00611866
	CLs      = 0.0740646 +/- 0.00611866
	CLb      = 0.93837 +/- 0.0107226
	CLsplusb = 0.0695 +/- 0.00568638

  r = 177.026 +/- 0
	CLs = 0.0583333 +/- 0.0107637
	CLs = 0.0539339 +/- 0.00731176
	CLs = 0.0532071 +/- 0.00597822
	CLs = 0.0497705 +/- 0.00504023
	CLs = 0.05015 +/- 0.00453405
	CLs      = 0.05015 +/- 0.00453405
	CLb      = 0.941176 +/- 0.00938179
	CLsplusb = 0.0472 +/- 0.00424133

  r = 287.094 +/- 0
	CLs = 0.00840336 +/- 0.00418824
	CLs      = 0.00840336 +/- 0.00418824
	CLb      = 0.952 +/- 0.0191198
	CLsplusb = 0.008 +/- 0.00398397

  r = 237.961 +/- 0
	CLs = 0.0175439 +/- 0.00617215
	CLs      = 0.0175439 +/- 0.00617215
	CLb      = 0.912 +/- 0.0253387
	CLsplusb = 0.016 +/- 0.00561142

  r = 213.395 +/- 0
	CLs = 0.025 +/- 0.00714435
	CLs      = 0.025 +/- 0.00714435
	CLb      = 0.96 +/- 0.0175271
	CLsplusb = 0.024 +/- 0.00684456

  r = 201.111 +/- 0
	CLs = 0.045045 +/- 0.00997206
	CLs = 0.0418333 +/- 0.0067087
	CLs = 0.0334143 +/- 0.00487781
	CLs      = 0.0334143 +/- 0.00487781
	CLb      = 0.917772 +/- 0.0141484
	CLsplusb = 0.0306667 +/- 0.00445168

  r = 194.97 +/- 0
	CLs = 0.0448718 +/- 0.00964128
	CLs = 0.0407607 +/- 0.00652238
	CLs = 0.0421269 +/- 0.00540652
	CLs = 0.0406519 +/- 0.00463511
	CLs      = 0.0406519 +/- 0.00463511
	CLb      = 0.922465 +/- 0.0119245
	CLsplusb = 0.0375 +/- 0.00424816


 -- HybridNew, before fit -- 
Limit: r < 188.828 +/- 192.68 [165.225, 194.97]
Fit to 5 points: 185.554 +/- 3.21291

 -- Hybrid New -- 
Limit: r < 185.554 +/- 3.21291 @ 95% CL
Done in 0.00 min (cpu), 0.24 min (real)
