Mass         : 700.000000
MassMean     : 664.447846
MassSigma    : 102.234595
MassCut      : 450.000000
Index        : 84.000000
WP_Pt        : 70.000000
WP_I         : 0.400000
WP_TOF       : -1.000000
Eff          : 0.286429 +- 0.004988
Eff_SystP    : 0.286429 +- 0.004988
Eff_SystI    : 0.304001 +- 0.005138
Eff_SystM    : 0.287057 +- 0.004994
Eff_SystT    : 0.286429 +- 0.004988
Eff_SystPU   : 0.286429 +- 0.004988
TotalUnc     : 0.091452
Signif       : 0.000000
XSec_Th      : 0.000227
XSec_Exp     : 0.000526
XSec_ExpUp   : 0.000557
XSec_ExpDown : 0.000498
XSec_Exp2Up  : 0.000804
XSec_Exp2Down: 0.000454
XSec_Obs     : 0.000561
NData        : +0.00E+00
NPred        : +7.90E-02
NPredErr     : +1.59E-02
NSign        : +1.22E+00
LInt         : 18823.000000
XSec_5Sigma  : 0.000651
