Mass         : 700.000000
MassMean     : 670.564603
MassSigma    : 107.689107
MassCut      : 450.000000
Index        : 84.000000
WP_Pt        : 70.000000
WP_I         : 0.400000
WP_TOF       : -1.000000
Eff          : 0.062235 +- 0.002508
Eff_SystP    : 0.062235 +- 0.002508
Eff_SystI    : 0.066696 +- 0.002594
Eff_SystM    : 0.062410 +- 0.002510
Eff_SystT    : 0.062235 +- 0.002508
Eff_SystPU   : 0.062235 +- 0.002508
TotalUnc     : 0.098681
Signif       : 0.000000
XSec_Th      : 0.000228
XSec_Exp     : 0.002433
XSec_ExpUp   : 0.002589
XSec_ExpDown : 0.002287
XSec_Exp2Up  : 0.003712
XSec_Exp2Down: 0.002095
XSec_Obs     : 0.002642
NData        : +0.00E+00
NPred        : +7.90E-02
NPredErr     : +1.59E-02
NSign        : +2.67E-01
LInt         : 18823.000000
XSec_5Sigma  : 0.003019
