Mass         : 200.000000
MassMean     : 234.566332
MassSigma    : 78.100315
MassCut      : 70.000000
Index        : 84.000000
WP_Pt        : 70.000000
WP_I         : 0.400000
WP_TOF       : -1.000000
Eff          : 0.004007 +- 0.000648
Eff_SystP    : 0.004007 +- 0.000648
Eff_SystI    : 0.004687 +- 0.000704
Eff_SystM    : 0.004007 +- 0.000648
Eff_SystT    : 0.004007 +- 0.000648
Eff_SystPU   : 0.004007 +- 0.000648
TotalUnc     : 0.182775
Signif       : 1.011570
XSec_Th      : 0.260550
XSec_Exp     : 0.254167
XSec_ExpUp   : 0.371115
XSec_ExpDown : 0.184461
XSec_Exp2Up  : 0.543224
XSec_Exp2Down: 0.144880
XSec_Obs     : 0.345434
NData        : +4.00E+01
NPred        : +3.12E+01
NPredErr     : +6.30E+00
NSign        : +1.97E+01
LInt         : 18823.000000
XSec_5Sigma  : 0.764654
