>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 98.3631 +/- 0
	CLs = 0.0654206 +/- 0.0122496
	CLs      = 0.0654206 +/- 0.0122496
	CLb      = 0.856 +/- 0.0314024
	CLsplusb = 0.056 +/- 0.0102824

  r = 196.726 +/- 0
	CLs = 0.00233645 +/- 0.00233568
	CLs      = 0.00233645 +/- 0.00233568
	CLb      = 0.856 +/- 0.0314024
	CLsplusb = 0.002 +/- 0.001998

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 97.2647 +/- 98.3631
	CLs = 0.0547619 +/- 0.0113559
	CLs = 0.049476 +/- 0.00769886
	CLs = 0.0516983 +/- 0.00638008
	CLs = 0.0485036 +/- 0.00536585
	CLs = 0.0486968 +/- 0.00479895
	CLs      = 0.0486968 +/- 0.00479895
	CLb      = 0.837838 +/- 0.014697
	CLsplusb = 0.0408 +/- 0.00395653

Trying to move the interval edges closer
  r = 48.6324 +/- 0
	CLs = 0.242991 +/- 0.0230023
	CLs      = 0.242991 +/- 0.0230023
	CLb      = 0.856 +/- 0.0314024
	CLsplusb = 0.208 +/- 0.0181514

  r = 72.9485 +/- 0
	CLs = 0.106796 +/- 0.0159966
	CLs      = 0.106796 +/- 0.0159966
	CLb      = 0.824 +/- 0.0340616
	CLsplusb = 0.088 +/- 0.0126693

  r = 85.1066 +/- 0
	CLs = 0.0694444 +/- 0.0125371
	CLs = 0.0663019 +/- 0.00879346
	CLs = 0.0592767 +/- 0.00679974
	CLs = 0.0661221 +/- 0.00619854
	CLs = 0.0659625 +/- 0.00552894
	CLs = 0.0673199 +/- 0.00508758
	CLs      = 0.0673199 +/- 0.00508758
	CLb      = 0.851656 +/- 0.0129358
	CLsplusb = 0.0573333 +/- 0.00424446

  r = 91.1857 +/- 0
	CLs = 0.0612745 +/- 0.0122248
	CLs = 0.0595395 +/- 0.00826613
	CLs = 0.0624479 +/- 0.00686755
	CLs = 0.0652255 +/- 0.00613861
	CLs = 0.0630176 +/- 0.0053997
	CLs = 0.061248 +/- 0.00486623
	CLs      = 0.061248 +/- 0.00486623
	CLb      = 0.849007 +/- 0.0130305
	CLsplusb = 0.052 +/- 0.00405364

  r = 94.2252 +/- 0
	CLs = 0.0380952 +/- 0.00948746
	CLs = 0.0490048 +/- 0.00761832
	CLs = 0.0504268 +/- 0.0063262
	CLs = 0.0508918 +/- 0.00545582
	CLs = 0.0505088 +/- 0.00485309
	CLs      = 0.0505088 +/- 0.00485309
	CLb      = 0.847377 +/- 0.0143391
	CLsplusb = 0.0428 +/- 0.00404812

  r = 146.995 +/- 0
	CLs = 0.0115741 +/- 0.00516649
	CLs      = 0.0115741 +/- 0.00516649
	CLb      = 0.864 +/- 0.0306599
	CLsplusb = 0.01 +/- 0.00444972

  r = 122.13 +/- 0
	CLs = 0.0346535 +/- 0.00925511
	CLs = 0.0266763 +/- 0.00567782
	CLs      = 0.0266763 +/- 0.00567782
	CLb      = 0.824701 +/- 0.0239994
	CLsplusb = 0.022 +/- 0.00463853

  r = 109.697 +/- 0
	CLs = 0.0346535 +/- 0.00925511
	CLs = 0.0297393 +/- 0.00592964
	CLs      = 0.0297393 +/- 0.00592964
	CLb      = 0.840637 +/- 0.0231026
	CLsplusb = 0.025 +/- 0.0049371

  r = 103.481 +/- 0
	CLs = 0.0547619 +/- 0.0113559
	CLs = 0.0463934 +/- 0.00739335
	CLs = 0.0515352 +/- 0.00635787
	CLs = 0.0478204 +/- 0.00528303
	CLs = 0.0447603 +/- 0.00456668
	CLs      = 0.0447603 +/- 0.00456668
	CLb      = 0.848967 +/- 0.0142776
	CLsplusb = 0.038 +/- 0.00382392


 -- HybridNew, before fit -- 
Limit: r < 97.2647 +/- 98.3631 [91.1857, 109.697]
Fit to 6 points: 97.1218 +/- 1.47187

 -- Hybrid New -- 
Limit: r < 97.1218 +/- 1.47187 @ 95% CL
Done in 0.00 min (cpu), 0.18 min (real)
