>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 10689 +/- 0
	CLs = 0.206897 +/- 0.0196686
	CLs      = 0.206897 +/- 0.0196686
	CLb      = 0.928 +/- 0.0231199
	CLsplusb = 0.192 +/- 0.0176145

  r = 21378 +/- 0
	CLs = 0.0548246 +/- 0.0107953
	CLs      = 0.0548246 +/- 0.0107953
	CLb      = 0.912 +/- 0.0253387
	CLsplusb = 0.05 +/- 0.00974679

  r = 42756 +/- 0
	CLs = 0.00434783 +/- 0.00307036
	CLs      = 0.00434783 +/- 0.00307036
	CLb      = 0.92 +/- 0.0242652
	CLsplusb = 0.004 +/- 0.00282276

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 23553.5 +/- 21378
	CLs = 0.0350877 +/- 0.00868532
	CLs = 0.0385307 +/- 0.00644435
	CLs = 0.036531 +/- 0.00511275
	CLs = 0.041462 +/- 0.00469804
	CLs      = 0.041462 +/- 0.00469804
	CLb      = 0.916501 +/- 0.0123345
	CLsplusb = 0.038 +/- 0.00427528

Trying to move the interval edges closer
  r = 11776.7 +/- 0
	CLs = 0.197368 +/- 0.0196211
	CLs      = 0.197368 +/- 0.0196211
	CLb      = 0.912 +/- 0.0253387
	CLsplusb = 0.18 +/- 0.0171814

  r = 17665.1 +/- 0
	CLs = 0.0819672 +/- 0.012484
	CLs = 0.0735146 +/- 0.00853712
	CLs = 0.0786294 +/- 0.00720766
	CLs      = 0.0786294 +/- 0.00720766
	CLb      = 0.949602 +/- 0.0112669
	CLsplusb = 0.0746667 +/- 0.00678683

  r = 20609.3 +/- 0
	CLs = 0.0689655 +/- 0.0119194
	CLs = 0.0769021 +/- 0.00882203
	CLs      = 0.0769021 +/- 0.00882203
	CLb      = 0.936255 +/- 0.01542
	CLsplusb = 0.072 +/- 0.00817411

  r = 22081.4 +/- 0
	CLs = 0.0294118 +/- 0.00777227
	CLs = 0.0374938 +/- 0.00615436
	CLs = 0.0388803 +/- 0.00511396
	CLs = 0.0404474 +/- 0.004503
	CLs      = 0.0404474 +/- 0.004503
	CLb      = 0.964215 +/- 0.00828238
	CLsplusb = 0.039 +/- 0.00432891

  r = 22817.4 +/- 0
	CLs = 0.0387931 +/- 0.0090294
	CLs = 0.0389483 +/- 0.00641218
	CLs = 0.0410487 +/- 0.00536625
	CLs = 0.0421871 +/- 0.00471345
	CLs      = 0.0421871 +/- 0.00471345
	CLb      = 0.924453 +/- 0.0117833
	CLsplusb = 0.039 +/- 0.00432891

  r = 33154.7 +/- 0
	CLs = 0.0175439 +/- 0.00617215
	CLs      = 0.0175439 +/- 0.00617215
	CLb      = 0.912 +/- 0.0253387
	CLsplusb = 0.016 +/- 0.00561142

  r = 28354.1 +/- 0
	CLs = 0.0208333 +/- 0.00653295
	CLs      = 0.0208333 +/- 0.00653295
	CLb      = 0.96 +/- 0.0175271
	CLsplusb = 0.02 +/- 0.00626099

  r = 25953.8 +/- 0
	CLs = 0.0401786 +/- 0.00937842
	CLs = 0.0372664 +/- 0.00632371
