Mass         : 100.000000
MassMean     : 143.334339
MassSigma    : 72.887080
MassCut      : 0.000000
Index        : 84.000000
WP_Pt        : 70.000000
WP_I         : 0.400000
WP_TOF       : -1.000000
Eff          : 0.000647 +- 0.000246
Eff_SystP    : 0.000647 +- 0.000246
Eff_SystI    : 0.000832 +- 0.000279
Eff_SystM    : 0.000647 +- 0.000246
Eff_SystT    : 0.000647 +- 0.000246
Eff_SystPU   : 0.000647 +- 0.000246
TotalUnc     : 0.294220
Signif       : 0.961866
XSec_Th      : 4.125400
XSec_Exp     : 1.935751
XSec_ExpUp   : 3.134697
XSec_ExpDown : 1.329106
XSec_Exp2Up  : 4.525069
XSec_Exp2Down: 0.955252
XSec_Obs     : 2.525992
NData        : +4.10E+01
NPred        : +3.25E+01
NPredErr     : +6.55E+00
NSign        : +5.02E+01
LInt         : 18823.000000
XSec_5Sigma  : 4.735303
