Mass         : 700.000000
MassMean     : 669.685766
MassSigma    : 100.803923
MassCut      : 460.000000
Index        : 84.000000
WP_Pt        : 70.000000
WP_I         : 0.400000
WP_TOF       : -1.000000
Eff          : 0.010247 +- 0.001096
Eff_SystP    : 0.010247 +- 0.001096
Eff_SystI    : 0.011277 +- 0.001148
Eff_SystM    : 0.010247 +- 0.001096
Eff_SystT    : 0.010247 +- 0.001096
Eff_SystPU   : 0.010247 +- 0.001096
TotalUnc     : 0.121213
Signif       : 0.000000
XSec_Th      : 0.000226
XSec_Exp     : 0.014589
XSec_ExpUp   : 0.015941
XSec_ExpDown : 0.012579
XSec_Exp2Up  : 0.022489
XSec_Exp2Down: 0.010590
XSec_Obs     : 0.015913
NData        : +0.00E+00
NPred        : +6.99E-02
NPredErr     : +1.41E-02
NSign        : +4.37E-02
LInt         : 18823.000000
XSec_5Sigma  : 0.017719
