>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 127.598 +/- 0
	CLs = 0.0825472 +/- 0.0138141
	CLs      = 0.0825472 +/- 0.0138141
	CLb      = 0.848 +/- 0.0321118
	CLsplusb = 0.07 +/- 0.0114105

  r = 255.196 +/- 0
	CLs = 0.00917431 +/- 0.00457957
	CLs      = 0.00917431 +/- 0.00457957
	CLb      = 0.872 +/- 0.0298819
	CLsplusb = 0.008 +/- 0.00398397

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 162.96 +/- 127.598
	CLs = 0.0330189 +/- 0.00878963
	CLs = 0.0434423 +/- 0.00721736
	CLs = 0.0505879 +/- 0.00634847
	CLs = 0.0480191 +/- 0.00534687
	CLs = 0.0478327 +/- 0.00476201
	CLs      = 0.0478327 +/- 0.00476201
	CLb      = 0.836248 +/- 0.0147549
	CLsplusb = 0.04 +/- 0.00391918

Trying to move the interval edges closer
  r = 81.4798 +/- 0
	CLs = 0.201923 +/- 0.0216728
	CLs      = 0.201923 +/- 0.0216728
	CLb      = 0.832 +/- 0.0334396
	CLsplusb = 0.168 +/- 0.0167198

  r = 122.22 +/- 0
	CLs = 0.0840708 +/- 0.0133366
	CLs = 0.0879078 +/- 0.00993869
	CLs      = 0.0879078 +/- 0.00993869
	CLb      = 0.864542 +/- 0.0216002
	CLsplusb = 0.076 +/- 0.00837998

  r = 142.59 +/- 0
	CLs = 0.0763889 +/- 0.0131341
	CLs = 0.0801806 +/- 0.00953384
	CLs      = 0.0801806 +/- 0.00953384
	CLb      = 0.860558 +/- 0.021865
	CLsplusb = 0.069 +/- 0.00801492

  r = 152.775 +/- 0
	CLs = 0.0698198 +/- 0.0123459
	CLs = 0.0598716 +/- 0.00821656
	CLs = 0.0605346 +/- 0.00673753
	CLs = 0.0607267 +/- 0.00583222
	CLs = 0.0612753 +/- 0.00528211
	CLs = 0.0629167 +/- 0.00487792
	CLs      = 0.0629167 +/- 0.00487792
	CLb      = 0.863576 +/- 0.0124917
	CLsplusb = 0.0543333 +/- 0.00413849

  r = 157.867 +/- 0
	CLs = 0.04 +/- 0.01
	CLs = 0.0367028 +/- 0.00656468
	CLs = 0.0421591 +/- 0.00583221
	CLs = 0.0431143 +/- 0.00506144
	CLs = 0.0444556 +/- 0.00456145
	CLs      = 0.0444556 +/- 0.00456145
	CLb      = 0.845787 +/- 0.0144001
	CLsplusb = 0.0376 +/- 0.00380454

  r = 209.078 +/- 0
	CLs = 0.0123762 +/- 0.00553345
	CLs      = 0.0123762 +/- 0.00553345
	CLb      = 0.808 +/- 0.0352291
	CLsplusb = 0.01 +/- 0.00444972

  r = 186.019 +/- 0
	CLs = 0.0309524 +/- 0.00855803
	CLs = 0.0223897 +/- 0.00512241
	CLs      = 0.0223897 +/- 0.00512241
	CLb      = 0.848606 +/- 0.0226241
	CLsplusb = 0.019 +/- 0.00431729

  r = 174.489 +/- 0
	CLs = 0.0257009 +/- 0.00772119
	CLs      = 0.0257009 +/- 0.00772119
	CLb      = 0.856 +/- 0.0314024
	CLsplusb = 0.022 +/- 0.00655988

  r = 168.724 +/- 0
	CLs = 0.0393519 +/- 0.00948394
	CLs = 0.0449906 +/- 0.0072613
	CLs = 0.0436399 +/- 0.00592197
	CLs = 0.0432361 +/- 0.005119
	CLs = 0.0403143 +/- 0.00441416
	CLs      = 0.0403143 +/- 0.00441416
	CLb      = 0.823529 +/- 0.0152002
	CLsplusb = 0.0332 +/- 0.00358317


 -- HybridNew, before fit -- 
Limit: r < 162.96 +/- 127.598 [152.775, 168.724]
Fit to 4 points: 159.101 +/- 1.86158

 -- Hybrid New -- 
Limit: r < 159.101 +/- 1.86158 @ 95% CL
Done in 0.00 min (cpu), 0.19 min (real)
