>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 105.461 +/- 0
	CLs = 0.200431 +/- 0.019405
	CLs      = 0.200431 +/- 0.019405
	CLb      = 0.928 +/- 0.0231199
	CLsplusb = 0.186 +/- 0.0174014

  r = 210.921 +/- 0
	CLs = 0.0570175 +/- 0.0110021
	CLs      = 0.0570175 +/- 0.0110021
	CLb      = 0.912 +/- 0.0253387
	CLsplusb = 0.052 +/- 0.00992935

  r = 421.843 +/- 0
	CLs = 0.00221239 +/- 0.00221112
	CLs      = 0.00221239 +/- 0.00221112
	CLb      = 0.904 +/- 0.026349
	CLsplusb = 0.002 +/- 0.001998

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 206.705 +/- 210.921
	CLs = 0.0592105 +/- 0.0112046
	CLs = 0.0610841 +/- 0.0081089
	CLs = 0.0523304 +/- 0.00612464
	CLs = 0.0528315 +/- 0.00531391
	CLs = 0.052252 +/- 0.0047197
	CLs      = 0.052252 +/- 0.0047197
	CLb      = 0.91097 +/- 0.0113552
	CLsplusb = 0.0476 +/- 0.00425837

Trying to move the interval edges closer
  r = 103.352 +/- 0
	CLs = 0.210744 +/- 0.0189299
	CLs      = 0.210744 +/- 0.0189299
	CLb      = 0.968 +/- 0.0157419
	CLsplusb = 0.204 +/- 0.0180213

  r = 155.029 +/- 0
	CLs = 0.0826271 +/- 0.0128313
	CLs = 0.101671 +/- 0.00998862
	CLs      = 0.101671 +/- 0.00998862
	CLb      = 0.944223 +/- 0.0144853
	CLsplusb = 0.096 +/- 0.00931579

  r = 180.867 +/- 0
	CLs = 0.0685841 +/- 0.0120964
	CLs = 0.073569 +/- 0.00871479
	CLs = 0.0689371 +/- 0.00687806
	CLs = 0.0735318 +/- 0.0060978
	CLs      = 0.0735318 +/- 0.0060978
	CLb      = 0.93837 +/- 0.0107226
	CLsplusb = 0.069 +/- 0.00566741

  r = 193.786 +/- 0
	CLs = 0.0604167 +/- 0.0109446
	CLs = 0.0549711 +/- 0.00737844
	CLs = 0.0581077 +/- 0.00623529
	CLs = 0.0534768 +/- 0.00521726
	CLs = 0.053125 +/- 0.00466151
	CLs      = 0.053125 +/- 0.00466151
	CLb      = 0.941176 +/- 0.00938179
	CLsplusb = 0.05 +/- 0.0043589

  r = 314.274 +/- 0
	CLs = 0.012605 +/- 0.00512128
	CLs      = 0.012605 +/- 0.00512128
	CLb      = 0.952 +/- 0.0191198
	CLsplusb = 0.012 +/- 0.0048695

  r = 260.489 +/- 0
	CLs = 0.0175439 +/- 0.00617215
	CLs      = 0.0175439 +/- 0.00617215
	CLb      = 0.912 +/- 0.0253387
	CLsplusb = 0.016 +/- 0.00561142

  r = 233.597 +/- 0
	CLs = 0.0229167 +/- 0.006846
	CLs      = 0.0229167 +/- 0.006846
	CLb      = 0.96 +/- 0.0175271
	CLsplusb = 0.022 +/- 0.00655988

  r = 220.151 +/- 0
	CLs = 0.045045 +/- 0.00997206
	CLs = 0.0429342 +/- 0.00679432
	CLs = 0.0341407 +/- 0.00492946
	CLs      = 0.0341407 +/- 0.00492946
	CLb      = 0.917772 +/- 0.0141484
	CLsplusb = 0.0313333 +/- 0.00449826

  r = 213.428 +/- 0
	CLs = 0.0470085 +/- 0.00986077
	CLs = 0.0418333 +/- 0.00660523
	CLs = 0.0428409 +/- 0.0054508
	CLs = 0.042278 +/- 0.00472448
	CLs      = 0.042278 +/- 0.00472448
	CLb      = 0.922465 +/- 0.0119245
	CLsplusb = 0.039 +/- 0.00432891


 -- HybridNew, before fit -- 
Limit: r < 206.705 +/- 210.921 [180.867, 220.151]
Fit to 6 points: 203.11 +/- 2.77668

 -- Hybrid New -- 
Limit: r < 203.11 +/- 2.77668 @ 95% CL
Done in 0.00 min (cpu), 0.16 min (real)
