>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 287.387 +/- 0
	CLs = 0.176724 +/- 0.0183792
	CLs      = 0.176724 +/- 0.0183792
	CLb      = 0.928 +/- 0.0231199
	CLsplusb = 0.164 +/- 0.0165592

  r = 574.773 +/- 0
	CLs = 0.0486726 +/- 0.0102449
	CLs      = 0.0486726 +/- 0.0102449
	CLb      = 0.904 +/- 0.026349
	CLsplusb = 0.044 +/- 0.00917213

  r = 1149.55 +/- 0
	CLs = 0.00442478 +/- 0.00312519
	CLs      = 0.00442478 +/- 0.00312519
	CLb      = 0.904 +/- 0.026349
	CLsplusb = 0.004 +/- 0.00282276

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 635.312 +/- 574.773
	CLs = 0.0285088 +/- 0.00784354
	CLs = 0.0244336 +/- 0.00517712
	CLs      = 0.0244336 +/- 0.00517712
	CLb      = 0.900398 +/- 0.0189023
	CLsplusb = 0.022 +/- 0.00463853

  r = 512.751 +/- 317.656
	CLs = 0.0442478 +/- 0.00977962
	CLs = 0.0504241 +/- 0.00742835
	CLs = 0.0529515 +/- 0.00620521
	CLs = 0.0500799 +/- 0.00517767
	CLs = 0.0502319 +/- 0.00464024
	CLs      = 0.0502319 +/- 0.00464024
	CLb      = 0.90779 +/- 0.011536
	CLsplusb = 0.0456 +/- 0.00417232

Trying to move the interval edges closer
  r = 256.375 +/- 0
	CLs = 0.236957 +/- 0.0210211
	CLs      = 0.236957 +/- 0.0210211
	CLb      = 0.92 +/- 0.0242652
	CLsplusb = 0.218 +/- 0.0184649

  r = 384.563 +/- 0
	CLs = 0.10177 +/- 0.0146027
	CLs      = 0.10177 +/- 0.0146027
	CLb      = 0.904 +/- 0.026349
	CLsplusb = 0.092 +/- 0.0129256

  r = 448.657 +/- 0
	CLs = 0.0911017 +/- 0.0134295
	CLs      = 0.0911017 +/- 0.0134295
	CLb      = 0.944 +/- 0.0205648
	CLsplusb = 0.086 +/- 0.0125383

  r = 480.704 +/- 0
	CLs = 0.0641026 +/- 0.0114456
	CLs = 0.0693138 +/- 0.00830365
	CLs = 0.0681582 +/- 0.0067893
	CLs = 0.066072 +/- 0.00579595
	CLs = 0.0645019 +/- 0.00513205
	CLs = 0.0628274 +/- 0.00463495
	CLs      = 0.0628274 +/- 0.00463495
	CLb      = 0.933775 +/- 0.00905022
	CLsplusb = 0.0586667 +/- 0.00429049

  r = 496.727 +/- 0
	CLs = 0.0581897 +/- 0.0109881
	CLs = 0.0556565 +/- 0.00766599
	CLs = 0.0581118 +/- 0.00638462
	CLs = 0.0560086 +/- 0.00539216
	CLs = 0.0552824 +/- 0.00482393
	CLs      = 0.0552824 +/- 0.00482393
	CLb      = 0.918919 +/- 0.0108836
	CLsplusb = 0.0508 +/- 0.00439178

  r = 574.032 +/- 0
	CLs = 0.0409483 +/- 0.00927027
	CLs = 0.0300342 +/- 0.00561918
	CLs      = 0.0300342 +/- 0.00561918
	CLb      = 0.932271 +/- 0.0158607
	CLsplusb = 0.028 +/- 0.0052169

  r = 543.391 +/- 0
	CLs = 0.0413043 +/- 0.00935771
	CLs = 0.0449389 +/- 0.0069289
	CLs = 0.0451671 +/- 0.00566094
	CLs = 0.0471909 +/- 0.00505717
	CLs = 0.0476481 +/- 0.0045518
	CLs      = 0.0476481 +/- 0.0045518
	CLb      = 0.898251 +/- 0.0120542
	CLsplusb = 0.0428 +/- 0.00404812


 -- HybridNew, before fit -- 
Limit: r < 512.751 +/- 317.656 [480.704, 574.032]
Fit to 5 points: 516.915 +/- 7.17276

 -- Hybrid New -- 
Limit: r < 516.915 +/- 7.17276 @ 95% CL
Done in 0.00 min (cpu), 0.22 min (real)
