Mass         : 700.000000
MassMean     : 666.534116
MassSigma    : 107.527607
MassCut      : 450.000000
Index        : 84.000000
WP_Pt        : 70.000000
WP_I         : 0.400000
WP_TOF       : -1.000000
Eff          : 0.137646 +- 0.003561
Eff_SystP    : 0.137646 +- 0.003561
Eff_SystI    : 0.147005 +- 0.003684
Eff_SystM    : 0.137935 +- 0.003564
Eff_SystT    : 0.137646 +- 0.003561
Eff_SystPU   : 0.137646 +- 0.003561
TotalUnc     : 0.096037
Signif       : 0.000000
XSec_Th      : 0.000227
XSec_Exp     : 0.001107
XSec_ExpUp   : 0.001164
XSec_ExpDown : 0.001039
XSec_Exp2Up  : 0.001669
XSec_Exp2Down: 0.000973
XSec_Obs     : 0.001171
NData        : +0.00E+00
NPred        : +7.90E-02
NPredErr     : +1.59E-02
NSign        : +5.87E-01
LInt         : 18823.000000
XSec_5Sigma  : 0.001404
