Mass         : 200.000000
MassMean     : 208.660104
MassSigma    : 50.274293
MassCut      : 100.000000
Index        : 84.000000
WP_Pt        : 70.000000
WP_I         : 0.400000
WP_TOF       : -1.000000
Eff          : 0.147184 +- 0.003747
Eff_SystP    : 0.147209 +- 0.003748
Eff_SystI    : 0.161268 +- 0.003921
Eff_SystM    : 0.147184 +- 0.003747
Eff_SystT    : 0.147184 +- 0.003747
Eff_SystPU   : 0.147184 +- 0.003747
TotalUnc     : 0.117285
Signif       : 0.417978
XSec_Th      : 0.256580
XSec_Exp     : 0.005268
XSec_ExpUp   : 0.007516
XSec_ExpDown : 0.003779
XSec_Exp2Up  : 0.010178
XSec_Exp2Down: 0.002966
XSec_Obs     : 0.006286
NData        : +2.90E+01
NPred        : +2.60E+01
NPredErr     : +5.24E+00
NSign        : +7.11E+02
LInt         : 18823.000000
XSec_5Sigma  : 0.017778
