Mass         : 800.000000
MassMean     : 753.459950
MassSigma    : 123.809142
MassCut      : 500.000000
Index        : 84.000000
WP_Pt        : 70.000000
WP_I         : 0.400000
WP_TOF       : -1.000000
Eff          : 0.125471 +- 0.003435
Eff_SystP    : 0.125471 +- 0.003435
Eff_SystI    : 0.134820 +- 0.003565
Eff_SystM    : 0.125743 +- 0.003438
Eff_SystT    : 0.125471 +- 0.003435
Eff_SystPU   : 0.125471 +- 0.003435
TotalUnc     : 0.100755
Signif       : 0.000000
XSec_Th      : 0.000072
XSec_Exp     : 0.001193
XSec_ExpUp   : 0.001284
XSec_ExpDown : 0.001109
XSec_Exp2Up  : 0.001638
XSec_Exp2Down: 0.001025
XSec_Obs     : 0.001314
NData        : +0.00E+00
NPred        : +4.42E-02
NPredErr     : +8.92E-03
NSign        : +1.70E-01
LInt         : 18823.000000
XSec_5Sigma  : 0.001362
