Mass         : 400.000000
MassMean     : 399.138101
MassSigma    : 70.708466
MassCut      : 250.000000
Index        : 84.000000
WP_Pt        : 70.000000
WP_I         : 0.400000
WP_TOF       : -1.000000
Eff          : 0.036616 +- 0.001928
Eff_SystP    : 0.036616 +- 0.001928
Eff_SystI    : 0.041395 +- 0.002057
Eff_SystM    : 0.036618 +- 0.001928
Eff_SystT    : 0.036616 +- 0.001928
Eff_SystPU   : 0.036616 +- 0.001928
TotalUnc     : 0.147074
Signif       : 0.000000
XSec_Th      : 0.009325
XSec_Exp     : 0.005418
XSec_ExpUp   : 0.007964
XSec_ExpDown : 0.004235
XSec_Exp2Up  : 0.011460
XSec_Exp2Down: 0.003360
XSec_Obs     : 0.006005
NData        : +1.00E+00
NPred        : +1.24E+00
NPredErr     : +2.50E-01
NSign        : +6.43E+00
LInt         : 18823.000000
XSec_5Sigma  : 0.013302
