>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 19.6335 +/- 0
	CLs = 0.0117647 +/- 0.00590308
	CLs      = 0.0117647 +/- 0.00590308
	CLb      = 0.68 +/- 0.0417229
	CLsplusb = 0.008 +/- 0.00398397

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 13.2391 +/- 9.81677
	CLs = 0.0521978 +/- 0.012087
	CLs = 0.0661978 +/- 0.00967117
	CLs = 0.0649513 +/- 0.00793334
	CLs = 0.060017 +/- 0.00664473
	CLs = 0.0653358 +/- 0.00621892
	CLs = 0.0589107 +/- 0.00533941
	CLs = 0.0584337 +/- 0.00495674
	CLs      = 0.0584337 +/- 0.00495674
	CLb      = 0.699205 +/- 0.0154507
	CLsplusb = 0.0408571 +/- 0.00334612

Trying to move the interval edges closer
  r = 6.61957 +/- 0
	CLs = 0.260309 +/- 0.0263032
	CLs      = 0.260309 +/- 0.0263032
	CLb      = 0.776 +/- 0.0372906
	CLsplusb = 0.202 +/- 0.0179553

  r = 9.92935 +/- 0
	CLs = 0.147059 +/- 0.0216954
	CLs      = 0.147059 +/- 0.0216954
	CLb      = 0.68 +/- 0.0417229
	CLsplusb = 0.1 +/- 0.0134164

  r = 11.5842 +/- 0
	CLs = 0.0803571 +/- 0.0158574
	CLs = 0.0687095 +/- 0.00995949
	CLs = 0.0687956 +/- 0.00804167
	CLs = 0.0697843 +/- 0.0070341
	CLs = 0.0735705 +/- 0.00652911
	CLs      = 0.0735705 +/- 0.00652911
	CLb      = 0.712242 +/- 0.018051
	CLsplusb = 0.0524 +/- 0.00445665

  r = 12.4117 +/- 0
	CLs = 0.0758427 +/- 0.0148375
	CLs = 0.071139 +/- 0.00986539
	CLs = 0.0681432 +/- 0.00782578
	CLs = 0.0638837 +/- 0.0066119
	CLs = 0.063703 +/- 0.00588734
	CLs = 0.0638155 +/- 0.00540368
	CLs = 0.0629286 +/- 0.00497411
	CLs      = 0.0629286 +/- 0.00497411
	CLb      = 0.740068 +/- 0.0147767
	CLsplusb = 0.0465714 +/- 0.0035618

  r = 12.8254 +/- 0
	CLs = 0.0472222 +/- 0.0115607
	CLs = 0.0585667 +/- 0.00914485
	CLs = 0.0521635 +/- 0.00712108
	CLs = 0.0484735 +/- 0.00589665
	CLs = 0.0512206 +/- 0.00542946
	CLs = 0.0551983 +/- 0.00514129
	CLs = 0.0554088 +/- 0.00473231
	CLs      = 0.0554088 +/- 0.00473231
	CLb      = 0.721907 +/- 0.0150955
	CLsplusb = 0.04 +/- 0.00331231

  r = 16.4363 +/- 0
	CLs = 0.0178571 +/- 0.00733169
	CLs      = 0.0178571 +/- 0.00733169
	CLb      = 0.672 +/- 0.041992
	CLsplusb = 0.012 +/- 0.0048695

  r = 14.8377 +/- 0
	CLs = 0.0258621 +/- 0.00867846
	CLs = 0.0397062 +/- 0.00757338
	CLs = 0.0378848 +/- 0.00595979
	CLs = 0.0353347 +/- 0.00498139
	CLs      = 0.0353347 +/- 0.00498139
	CLb      = 0.72167 +/- 0.0199832
	CLsplusb = 0.0255 +/- 0.00352489

  r = 14.0384 +/- 0
	CLs = 0.0425532 +/- 0.0106925
	CLs = 0.0446222 +/- 0.00795997
	CLs = 0.047873 +/- 0.00669788
	CLs = 0.0436206 +/- 0.00549117
	CLs = 0.0425785 +/- 0.00489096
	CLs      = 0.0425785 +/- 0.00489096
	CLb      = 0.72337 +/- 0.0178363
	CLsplusb = 0.0308 +/- 0.00345551


 -- HybridNew, before fit -- 
Limit: r < 13.2391 +/- 9.81677 [12.4117, 14.8377]
Fit to 5 points: 13.4639 +/- 0.197757

 -- Hybrid New -- 
Limit: r < 13.4639 +/- 0.197757 @ 95% CL
Done in 0.01 min (cpu), 1.33 min (real)
