>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 887.961 +/- 0
	CLs = 0.211207 +/- 0.0198408
	CLs      = 0.211207 +/- 0.0198408
	CLb      = 0.928 +/- 0.0231199
	CLsplusb = 0.196 +/- 0.017753

  r = 1775.92 +/- 0
	CLs = 0.0438596 +/- 0.00968613
	CLs      = 0.0438596 +/- 0.00968613
	CLb      = 0.912 +/- 0.0253387
	CLsplusb = 0.04 +/- 0.00876356

  r = 3551.85 +/- 0
	CLs = 0.00221239 +/- 0.00221112
	CLs      = 0.00221239 +/- 0.00221112
	CLb      = 0.904 +/- 0.026349
	CLsplusb = 0.002 +/- 0.001998

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 1740.42 +/- 1775.92
	CLs = 0.0592105 +/- 0.0112046
	CLs = 0.0610841 +/- 0.0081089
	CLs = 0.0567527 +/- 0.00637057
	CLs = 0.0544825 +/- 0.0053938
	CLs = 0.0553257 +/- 0.00485225
	CLs      = 0.0553257 +/- 0.00485225
	CLb      = 0.91097 +/- 0.0113552
	CLsplusb = 0.0504 +/- 0.00437538

Trying to move the interval edges closer
  r = 870.21 +/- 0
	CLs = 0.196281 +/- 0.0184031
	CLs      = 0.196281 +/- 0.0184031
	CLb      = 0.968 +/- 0.0157419
	CLsplusb = 0.19 +/- 0.0175442

  r = 1305.32 +/- 0
	CLs = 0.0720339 +/- 0.0120291
	CLs = 0.0931983 +/- 0.00959489
	CLs      = 0.0931983 +/- 0.00959489
	CLb      = 0.944223 +/- 0.0144853
	CLsplusb = 0.088 +/- 0.00895857

  r = 1522.87 +/- 0
	CLs = 0.079646 +/- 0.0129965
	CLs = 0.0800603 +/- 0.00907186
	CLs      = 0.0800603 +/- 0.00907186
	CLb      = 0.924303 +/- 0.0166959
	CLsplusb = 0.074 +/- 0.00827792

  r = 1631.64 +/- 0
	CLs = 0.0534188 +/- 0.0104879
	CLs = 0.0577615 +/- 0.00761529
	CLs = 0.0585974 +/- 0.00629424
	CLs = 0.0568243 +/- 0.00534971
	CLs = 0.0575086 +/- 0.00482654
	CLs      = 0.0575086 +/- 0.00482654
	CLb      = 0.945946 +/- 0.00901617
	CLsplusb = 0.0544 +/- 0.00453611

  r = 2646.13 +/- 0
	CLs = 0.0128205 +/- 0.00521109
	CLs      = 0.0128205 +/- 0.00521109
	CLb      = 0.936 +/- 0.0218914
	CLsplusb = 0.012 +/- 0.0048695

  r = 2193.28 +/- 0
	CLs = 0.0215517 +/- 0.00676809
	CLs      = 0.0215517 +/- 0.00676809
	CLb      = 0.928 +/- 0.0231199
	CLsplusb = 0.02 +/- 0.00626099

  r = 1966.85 +/- 0
	CLs = 0.0336134 +/- 0.00829533
	CLs = 0.0285949 +/- 0.00544599
	CLs      = 0.0285949 +/- 0.00544599
	CLb      = 0.944223 +/- 0.0144853
	CLsplusb = 0.027 +/- 0.00512552

  r = 1853.63 +/- 0
	CLs = 0.03125 +/- 0.00796722
	CLs = 0.0333948 +/- 0.00593319
	CLs = 0.0394952 +/- 0.00525743
	CLs = 0.0354679 +/- 0.00431489
	CLs      = 0.0354679 +/- 0.00431489
	CLb      = 0.930417 +/- 0.011345
	CLsplusb = 0.033 +/- 0.00399443

  r = 1797.03 +/- 0
	CLs = 0.0363248 +/- 0.00870057
	CLs = 0.0375427 +/- 0.00626647
	CLs = 0.0442689 +/- 0.00553818
	CLs = 0.0439041 +/- 0.00481201
	CLs      = 0.0439041 +/- 0.00481201
	CLb      = 0.922465 +/- 0.0119245
	CLsplusb = 0.0405 +/- 0.00440793


 -- HybridNew, before fit -- 
Limit: r < 1740.42 +/- 1775.92 [1522.87, 1853.63]
Fit to 6 points: 1728.95 +/- 21.2224

 -- Hybrid New -- 
Limit: r < 1728.95 +/- 21.2224 @ 95% CL
Done in 0.00 min (cpu), 0.20 min (real)
