>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 40.0086 +/- 0
	CLs = 0.0896226 +/- 0.0143815
	CLs      = 0.0896226 +/- 0.0143815
	CLb      = 0.848 +/- 0.0321118
	CLsplusb = 0.076 +/- 0.0118511

  r = 80.0171 +/- 0
	CLs = 0.00917431 +/- 0.00457957
	CLs      = 0.00917431 +/- 0.00457957
	CLb      = 0.872 +/- 0.0298819
	CLsplusb = 0.008 +/- 0.00398397

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 51.0962 +/- 40.0086
	CLs = 0.0448113 +/- 0.010225
	CLs = 0.049476 +/- 0.00769886
	CLs = 0.0505879 +/- 0.00634847
	CLs = 0.0486193 +/- 0.00537991
	CLs = 0.0478327 +/- 0.00476201
	CLs      = 0.0478327 +/- 0.00476201
	CLb      = 0.836248 +/- 0.0147549
	CLsplusb = 0.04 +/- 0.00391918

Trying to move the interval edges closer
  r = 25.5481 +/- 0
	CLs = 0.206731 +/- 0.0219206
	CLs      = 0.206731 +/- 0.0219206
	CLb      = 0.832 +/- 0.0334396
	CLsplusb = 0.172 +/- 0.016877

  r = 38.3221 +/- 0
	CLs = 0.0752212 +/- 0.0126455
	CLs = 0.0821244 +/- 0.00961548
	CLs      = 0.0821244 +/- 0.00961548
	CLb      = 0.864542 +/- 0.0216002
	CLsplusb = 0.071 +/- 0.00812151

  r = 44.7092 +/- 0
	CLs = 0.0856481 +/- 0.0138862
	CLs = 0.0801806 +/- 0.00953384
	CLs      = 0.0801806 +/- 0.00953384
	CLb      = 0.860558 +/- 0.021865
	CLsplusb = 0.069 +/- 0.00801492

  r = 47.9027 +/- 0
	CLs = 0.0743243 +/- 0.0127249
	CLs = 0.0552661 +/- 0.00790062
	CLs = 0.0613008 +/- 0.0067791
	CLs = 0.0618724 +/- 0.00588572
	CLs = 0.0617395 +/- 0.00530169
	CLs = 0.0617587 +/- 0.00483374
	CLs      = 0.0617587 +/- 0.00483374
	CLb      = 0.863576 +/- 0.0124917
	CLsplusb = 0.0533333 +/- 0.00410239

  r = 49.4994 +/- 0
	CLs = 0.045 +/- 0.0106066
	CLs = 0.0426226 +/- 0.00706954
	CLs = 0.0437806 +/- 0.00594275
	CLs = 0.0491024 +/- 0.00539858
	CLs = 0.048712 +/- 0.00477244
	CLs      = 0.048712 +/- 0.00477244
	CLb      = 0.845787 +/- 0.0144001
	CLsplusb = 0.0412 +/- 0.00397505

  r = 65.5567 +/- 0
	CLs = 0.0222772 +/- 0.00742243
	CLs      = 0.0222772 +/- 0.00742243
	CLb      = 0.808 +/- 0.0352291
	CLsplusb = 0.018 +/- 0.00594575

  r = 58.3264 +/- 0
	CLs = 0.0309524 +/- 0.00855803
	CLs = 0.0235681 +/- 0.00525472
	CLs      = 0.0235681 +/- 0.00525472
	CLb      = 0.848606 +/- 0.0226241
	CLsplusb = 0.02 +/- 0.00442719

  r = 54.7113 +/- 0
	CLs = 0.0186916 +/- 0.00659116
	CLs      = 0.0186916 +/- 0.00659116
	CLb      = 0.856 +/- 0.0314024
	CLsplusb = 0.016 +/- 0.00561142

  r = 52.9037 +/- 0
	CLs = 0.0300926 +/- 0.0083059
	CLs = 0.0414387 +/- 0.0069716
	CLs = 0.0412154 +/- 0.00575603
	CLs = 0.0395823 +/- 0.00489892
	CLs      = 0.0395823 +/- 0.00489892
	CLb      = 0.821074 +/- 0.0170901
	CLsplusb = 0.0325 +/- 0.00396508


 -- HybridNew, before fit -- 
Limit: r < 51.0962 +/- 40.0086 [47.9027, 52.9037]
Fit to 4 points: 50.0747 +/- 0.580199

 -- Hybrid New -- 
Limit: r < 50.0747 +/- 0.580199 @ 95% CL
Done in 0.00 min (cpu), 0.21 min (real)
