Mass         : 300.000000
MassMean     : 297.776638
MassSigma    : 53.429676
MassCut      : 190.000000
Index        : 84.000000
WP_Pt        : 70.000000
WP_I         : 0.400000
WP_TOF       : -1.000000
Eff          : 0.344380 +- 0.005529
Eff_SystP    : 0.344437 +- 0.005529
Eff_SystI    : 0.371343 +- 0.005738
Eff_SystM    : 0.344584 +- 0.005531
Eff_SystT    : 0.344380 +- 0.005529
Eff_SystPU   : 0.344380 +- 0.005529
TotalUnc     : 0.103584
Signif       : 1.733590
XSec_Th      : 0.042040
XSec_Exp     : 0.000875
XSec_ExpUp   : 0.001251
XSec_ExpDown : 0.000672
XSec_Exp2Up  : 0.001804
XSec_Exp2Down: 0.000553
XSec_Obs     : 0.001726
NData        : +8.00E+00
NPred        : +3.79E+00
NPredErr     : +7.66E-01
NSign        : +2.73E+02
LInt         : 18823.000000
XSec_5Sigma  : 0.002143
