>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 26.2459 +/- 0
	CLs = 0.0393258 +/- 0.0106008
	CLs      = 0.0393258 +/- 0.0106008
	CLb      = 0.712 +/- 0.0405024
	CLsplusb = 0.028 +/- 0.0073778

  r = 52.4919 +/- 0
	CLs = 0.00543478 +/- 0.00384631
	CLs      = 0.00543478 +/- 0.00384631
	CLb      = 0.736 +/- 0.0394263
	CLsplusb = 0.004 +/- 0.00282276

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 30.1541 +/- 26.2459
	CLs = 0.0284091 +/- 0.00904479
	CLs = 0.0196313 +/- 0.00526876
	CLs      = 0.0196313 +/- 0.00526876
	CLb      = 0.713147 +/- 0.0285484
	CLsplusb = 0.014 +/- 0.00371537

  r = 22.982 +/- 15.077
	CLs = 0.0537975 +/- 0.0133394
	CLs = 0.0472471 +/- 0.00847137
	CLs = 0.0469416 +/- 0.0068678
	CLs = 0.048984 +/- 0.00606775
	CLs = 0.0441007 +/- 0.00504329
	CLs = 0.0428166 +/- 0.00456025
	CLs      = 0.0428166 +/- 0.00456025
	CLb      = 0.700662 +/- 0.0166672
	CLsplusb = 0.03 +/- 0.00311448

Trying to move the interval edges closer
  r = 11.491 +/- 0
	CLs = 0.224684 +/- 0.0290726
	CLs      = 0.224684 +/- 0.0290726
	CLb      = 0.632 +/- 0.0431348
	CLsplusb = 0.142 +/- 0.01561

  r = 17.2365 +/- 0
	CLs = 0.0679348 +/- 0.0137338
	CLs = 0.0854468 +/- 0.0107948
	CLs      = 0.0854468 +/- 0.0107948
	CLb      = 0.749004 +/- 0.0273677
	CLsplusb = 0.064 +/- 0.00773977

  r = 20.1092 +/- 0
	CLs = 0.0706522 +/- 0.0140118
	CLs = 0.0683278 +/- 0.00989684
	CLs = 0.064709 +/- 0.00790004
	CLs = 0.0626989 +/- 0.00673802
	CLs = 0.0626154 +/- 0.006059
	CLs = 0.0626774 +/- 0.00556274
	CLs = 0.0628272 +/- 0.00511999
	CLs = 0.0647255 +/- 0.00488764
	CLs      = 0.0647255 +/- 0.00488764
	CLb      = 0.699106 +/- 0.0144532
	CLsplusb = 0.04525 +/- 0.00328643

  r = 21.5456 +/- 0
	CLs = 0.0456989 +/- 0.0111543
	CLs = 0.045511 +/- 0.00798889
	CLs = 0.0441272 +/- 0.00658025
	CLs = 0.0457934 +/- 0.00584204
	CLs = 0.0436333 +/- 0.00502247
	CLs = 0.0427358 +/- 0.00455093
	CLs      = 0.0427358 +/- 0.00455093
	CLb      = 0.701987 +/- 0.016646
	CLsplusb = 0.03 +/- 0.00311448

  r = 26.568 +/- 0
	CLs = 0.0198864 +/- 0.00755213
	CLs      = 0.0198864 +/- 0.00755213
	CLb      = 0.704 +/- 0.0408298
	CLsplusb = 0.014 +/- 0.00525433

  r = 24.775 +/- 0
	CLs = 0.0138889 +/- 0.00622853
	CLs      = 0.0138889 +/- 0.00622853
	CLb      = 0.72 +/- 0.0401597
	CLsplusb = 0.01 +/- 0.00444972

  r = 23.8785 +/- 0
	CLs = 0.0481928 +/- 0.012244
	CLs = 0.0498882 +/- 0.00899056
	CLs = 0.0445914 +/- 0.00682705
	CLs = 0.0457955 +/- 0.00595173
	CLs = 0.0447156 +/- 0.00523635
	CLs = 0.0462549 +/- 0.00486692
	CLs      = 0.0462549 +/- 0.00486692
	CLb      = 0.670199 +/- 0.0171102
	CLsplusb = 0.031 +/- 0.00316433


 -- HybridNew, before fit -- 
Limit: r < 22.982 +/- 15.077 [20.1092, 24.775]
Fit to 5 points: 21.5149 +/- 0.307767

 -- Hybrid New -- 
Limit: r < 21.5149 +/- 0.307767 @ 95% CL
Done in 0.00 min (cpu), 0.24 min (real)
