Mass         : 100.000000
MassMean     : 110.122083
MassSigma    : 38.455216
MassCut      : 30.000000
Index        : 84.000000
WP_Pt        : 70.000000
WP_I         : 0.400000
WP_TOF       : -1.000000
Eff          : 0.079815 +- 0.002881
Eff_SystP    : 0.076548 +- 0.002823
Eff_SystI    : 0.093756 +- 0.003127
Eff_SystM    : 0.079815 +- 0.002881
Eff_SystT    : 0.079815 +- 0.002881
Eff_SystPU   : 0.079815 +- 0.002881
TotalUnc     : 0.191801
Signif       : 0.961862
XSec_Th      : 4.137600
XSec_Exp     : 0.012235
XSec_ExpUp   : 0.017545
XSec_ExpDown : 0.010465
XSec_Exp2Up  : 0.025262
XSec_Exp2Down: 0.007189
XSec_Obs     : 0.016860
NData        : +4.10E+01
NPred        : +3.25E+01
NPredErr     : +6.55E+00
NSign        : +6.22E+03
LInt         : 18823.000000
XSec_5Sigma  : 0.039017
