Mass         : 300.000000
MassMean     : 316.882825
MassSigma    : 70.361680
MassCut      : 170.000000
Index        : 84.000000
WP_Pt        : 70.000000
WP_I         : 0.400000
WP_TOF       : -1.000000
Eff          : 0.002705 +- 0.000557
Eff_SystP    : 0.002705 +- 0.000557
Eff_SystI    : 0.002935 +- 0.000575
Eff_SystM    : 0.002705 +- 0.000557
Eff_SystT    : 0.002705 +- 0.000557
Eff_SystPU   : 0.002705 +- 0.000557
TotalUnc     : 0.108737
Signif       : 1.083210
XSec_Th      : 0.041983
XSec_Exp     : 0.137923
XSec_ExpUp   : 0.212344
XSec_ExpDown : 0.104003
XSec_Exp2Up  : 0.311062
XSec_Exp2Down: 0.082114
XSec_Obs     : 0.213739
NData        : +9.00E+00
NPred        : +5.85E+00
NPredErr     : +1.18E+00
NSign        : +2.14E+00
LInt         : 18823.000000
XSec_5Sigma  : 0.345823
