Mass         : 400.000000
MassMean     : 399.010555
MassSigma    : 75.787053
MassCut      : 240.000000
Index        : 84.000000
WP_Pt        : 70.000000
WP_I         : 0.400000
WP_TOF       : -1.000000
Eff          : 0.014110 +- 0.001265
Eff_SystP    : 0.014110 +- 0.001265
Eff_SystI    : 0.015045 +- 0.001304
Eff_SystM    : 0.014110 +- 0.001265
Eff_SystT    : 0.014110 +- 0.001265
Eff_SystPU   : 0.014110 +- 0.001265
TotalUnc     : 0.094784
Signif       : 0.000000
XSec_Th      : 0.009420
XSec_Exp     : 0.014649
XSec_ExpUp   : 0.020957
XSec_ExpDown : 0.011397
XSec_Exp2Up  : 0.030806
XSec_Exp2Down: 0.010168
XSec_Obs     : 0.015551
NData        : +1.00E+00
NPred        : +1.46E+00
NPredErr     : +2.95E-01
NSign        : +2.50E+00
LInt         : 18823.000000
XSec_5Sigma  : 0.037341
