>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 249.707 +/- 0
	CLs = 0.297917 +/- 0.0217425
	CLs      = 0.297917 +/- 0.0217425
	CLb      = 0.96 +/- 0.0175271
	CLsplusb = 0.286 +/- 0.0202091

  r = 499.415 +/- 0
	CLs = 0.101695 +/- 0.0141308
	CLs      = 0.101695 +/- 0.0141308
	CLb      = 0.944 +/- 0.0205648
	CLsplusb = 0.096 +/- 0.0131745

  r = 998.83 +/- 0
	CLs = 0.0147059 +/- 0.00552715
	CLs      = 0.0147059 +/- 0.00552715
	CLb      = 0.952 +/- 0.0191198
	CLsplusb = 0.014 +/- 0.00525433

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 709.141 +/- 499.415
	CLs = 0.0315126 +/- 0.0080385
	CLs = 0.0379664 +/- 0.00623798
	CLs = 0.0357047 +/- 0.00493116
	CLs      = 0.0357047 +/- 0.00493116
	CLb      = 0.952255 +/- 0.0109817
	CLsplusb = 0.034 +/- 0.00467932

  r = 637.484 +/- 354.57
	CLs = 0.042735 +/- 0.00941598
	CLs = 0.0455401 +/- 0.00682967
	CLs = 0.0460778 +/- 0.00556953
	CLs = 0.0471562 +/- 0.00487933
	CLs      = 0.0471562 +/- 0.00487933
	CLb      = 0.954274 +/- 0.00931392
	CLsplusb = 0.045 +/- 0.00463546

Trying to move the interval edges closer
  r = 318.742 +/- 0
	CLs = 0.239669 +/- 0.019887
	CLs      = 0.239669 +/- 0.019887
	CLb      = 0.968 +/- 0.0157419
	CLsplusb = 0.232 +/- 0.0188773

  r = 478.113 +/- 0
	CLs = 0.107438 +/- 0.0142108
	CLs      = 0.107438 +/- 0.0142108
	CLb      = 0.968 +/- 0.0157419
	CLsplusb = 0.104 +/- 0.0136517

  r = 557.798 +/- 0
	CLs = 0.0854167 +/- 0.012876
	CLs = 0.0798636 +/- 0.00879776
	CLs      = 0.0798636 +/- 0.00879776
	CLb      = 0.964143 +/- 0.011736
	CLsplusb = 0.077 +/- 0.00843036

  r = 597.641 +/- 0
	CLs = 0.0691057 +/- 0.0114686
	CLs = 0.068085 +/- 0.00805302
	CLs = 0.0636801 +/- 0.00637264
	CLs = 0.0624908 +/- 0.00549966
	CLs = 0.0597087 +/- 0.00482991
	CLs      = 0.0597087 +/- 0.00482991
	CLb      = 0.971383 +/- 0.00664785
	CLsplusb = 0.058 +/- 0.00467487

  r = 617.562 +/- 0
	CLs = 0.0345528 +/- 0.00824602
	CLs = 0.0452623 +/- 0.00668927
	CLs = 0.0564639 +/- 0.00608545
	CLs = 0.0552577 +/- 0.00521625
	CLs = 0.0521408 +/- 0.00454296
	CLs      = 0.0521408 +/- 0.00454296
	CLb      = 0.966614 +/- 0.00716284
	CLsplusb = 0.0504 +/- 0.00437538

  r = 673.312 +/- 0
	CLs = 0.04375 +/- 0.00937847
	CLs = 0.0386958 +/- 0.00626462
	CLs = 0.0350046 +/- 0.00488391
	CLs      = 0.0350046 +/- 0.00488391
	CLb      = 0.952255 +/- 0.0109817
	CLsplusb = 0.0333333 +/- 0.00463481

  r = 655.398 +/- 0
	CLs = 0.0471311 +/- 0.00962157
	CLs = 0.0514344 +/- 0.00711104
	CLs = 0.0513775 +/- 0.00584819
	CLs = 0.0506131 +/- 0.00503489
	CLs = 0.0490724 +/- 0.00442677
	CLs      = 0.0490724 +/- 0.00442677
	CLb      = 0.961844 +/- 0.00763849
	CLsplusb = 0.0472 +/- 0.00424133


 -- HybridNew, before fit -- 
Limit: r < 637.484 +/- 354.57 [597.641, 673.312]
Fit to 5 points: 629.942 +/- 7.89633

 -- Hybrid New -- 
Limit: r < 629.942 +/- 7.89633 @ 95% CL
Done in 0.00 min (cpu), 0.16 min (real)
