>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 68.0486 +/- 0
	CLs = 0.046729 +/- 0.0103803
	CLs      = 0.046729 +/- 0.0103803
	CLb      = 0.856 +/- 0.0314024
	CLsplusb = 0.04 +/- 0.00876356

  r = 136.097 +/- 0
	CLs = 0.00233645 +/- 0.00233568
	CLs      = 0.00233645 +/- 0.00233568
	CLb      = 0.856 +/- 0.0314024
	CLsplusb = 0.002 +/- 0.001998

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 67.2888 +/- 68.0486
	CLs = 0.0309524 +/- 0.00855803
	CLs = 0.0337885 +/- 0.00636963
	CLs = 0.0381772 +/- 0.00548992
	CLs = 0.0353298 +/- 0.00458499
	CLs      = 0.0353298 +/- 0.00458499
	CLb      = 0.83499 +/- 0.0165505
	CLsplusb = 0.0295 +/- 0.0037835

  r = 60.2983 +/- 33.6444
	CLs = 0.0424528 +/- 0.00995512
	CLs = 0.0424225 +/- 0.00703352
	CLs = 0.0467781 +/- 0.00606035
	CLs = 0.0479048 +/- 0.00533292
	CLs = 0.0489756 +/- 0.00482912
	CLs      = 0.0489756 +/- 0.00482912
	CLb      = 0.833068 +/- 0.0148691
	CLsplusb = 0.0408 +/- 0.00395653

Trying to move the interval edges closer
  r = 30.1492 +/- 0
	CLs = 0.339286 +/- 0.0298164
	CLs      = 0.339286 +/- 0.0298164
	CLb      = 0.784 +/- 0.036807
	CLsplusb = 0.266 +/- 0.0197608

  r = 45.2238 +/- 0
	CLs = 0.15534 +/- 0.0192356
	CLs      = 0.15534 +/- 0.0192356
	CLb      = 0.824 +/- 0.0340616
	CLsplusb = 0.128 +/- 0.014941

  r = 52.761 +/- 0
	CLs = 0.0825688 +/- 0.0135554
	CLs = 0.0875046 +/- 0.00988492
	CLs      = 0.0875046 +/- 0.00988492
	CLb      = 0.868526 +/- 0.0213292
	CLsplusb = 0.076 +/- 0.00837998

  r = 56.5297 +/- 0
	CLs = 0.0833333 +/- 0.0142438
	CLs = 0.0688791 +/- 0.00887879
	CLs = 0.0678446 +/- 0.00715171
	CLs = 0.0716893 +/- 0.00643013
	CLs      = 0.0716893 +/- 0.00643013
	CLb      = 0.850895 +/- 0.0158818
	CLsplusb = 0.061 +/- 0.00535159

  r = 58.414 +/- 0
	CLs = 0.0471698 +/- 0.0104876
	CLs = 0.0591981 +/- 0.00831579
	CLs = 0.0505879 +/- 0.00634847
	CLs = 0.0559557 +/- 0.00577645
	CLs = 0.0583211 +/- 0.00527809
	CLs = 0.0556609 +/- 0.00467843
	CLs      = 0.0556609 +/- 0.00467843
	CLb      = 0.838411 +/- 0.0133956
	CLsplusb = 0.0466667 +/- 0.00385093

  r = 63.7935 +/- 0
	CLs = 0.0303738 +/- 0.00838829
	CLs = 0.0365091 +/- 0.0064085
	CLs = 0.0447687 +/- 0.00589686
	CLs = 0.0401455 +/- 0.00484502
	CLs      = 0.0401455 +/- 0.00484502
	CLb      = 0.846918 +/- 0.0160546
	CLsplusb = 0.034 +/- 0.00405241

  r = 62.0459 +/- 0
	CLs = 0.0569307 +/- 0.0118573
	CLs = 0.0570995 +/- 0.00819306
	CLs = 0.0512272 +/- 0.00637578
	CLs = 0.0520964 +/- 0.00555924
	CLs = 0.0535726 +/- 0.00503693
	CLs = 0.0546929 +/- 0.00462902
	CLs      = 0.0546929 +/- 0.00462902
	CLb      = 0.84106 +/- 0.0133063
	CLsplusb = 0.046 +/- 0.00382466


 -- HybridNew, before fit -- 
Limit: r < 60.2983 +/- 33.6444 [56.5297, 63.7935]
Fit to 5 points: 61.2302 +/- 0.78932

 -- Hybrid New -- 
Limit: r < 61.2302 +/- 0.78932 @ 95% CL
Done in 0.00 min (cpu), 0.23 min (real)
