>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 22.1035 +/- 0
	CLs = 0.0252809 +/- 0.00847371
	CLs      = 0.0252809 +/- 0.00847371
	CLb      = 0.712 +/- 0.0405024
	CLsplusb = 0.018 +/- 0.00594575

  r = 44.207 +/- 0
	CLs = 0.00543478 +/- 0.00384631
	CLs      = 0.00543478 +/- 0.00384631
	CLb      = 0.736 +/- 0.0394263
	CLsplusb = 0.004 +/- 0.00282276

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 25.3948 +/- 22.1035
	CLs = 0.0284091 +/- 0.00904479
	CLs = 0.0196313 +/- 0.00526876
	CLs      = 0.0196313 +/- 0.00526876
	CLb      = 0.713147 +/- 0.0285484
	CLsplusb = 0.014 +/- 0.00371537

  r = 19.3546 +/- 12.6974
	CLs = 0.0537975 +/- 0.0133394
	CLs = 0.0472471 +/- 0.00847137
	CLs = 0.0469416 +/- 0.0068678
	CLs = 0.048984 +/- 0.00606775
	CLs = 0.0446661 +/- 0.00507616
	CLs = 0.0432924 +/- 0.00458604
	CLs      = 0.0432924 +/- 0.00458604
	CLb      = 0.700662 +/- 0.0166672
	CLsplusb = 0.0303333 +/- 0.0031312

Trying to move the interval edges closer
  r = 9.67732 +/- 0
	CLs = 0.224684 +/- 0.0290726
	CLs      = 0.224684 +/- 0.0290726
	CLb      = 0.632 +/- 0.0431348
	CLsplusb = 0.142 +/- 0.01561

  r = 14.516 +/- 0
	CLs = 0.0679348 +/- 0.0137338
	CLs = 0.0854468 +/- 0.0107948
	CLs      = 0.0854468 +/- 0.0107948
	CLb      = 0.749004 +/- 0.0273677
	CLsplusb = 0.064 +/- 0.00773977

  r = 16.9353 +/- 0
	CLs = 0.0706522 +/- 0.0140118
	CLs = 0.0669333 +/- 0.00979261
	CLs = 0.064709 +/- 0.00790004
	CLs = 0.0626989 +/- 0.00673802
	CLs = 0.0620462 +/- 0.0060306
	CLs = 0.0626774 +/- 0.00556274
	CLs = 0.0628272 +/- 0.00511999
	CLs = 0.0647255 +/- 0.00488764
	CLs      = 0.0647255 +/- 0.00488764
	CLb      = 0.699106 +/- 0.0144532
	CLsplusb = 0.04525 +/- 0.00328643

  r = 18.145 +/- 0
	CLs = 0.0456989 +/- 0.0111543
	CLs = 0.045511 +/- 0.00798889
	CLs = 0.0441272 +/- 0.00658025
	CLs = 0.0457934 +/- 0.00584204
	CLs = 0.0436333 +/- 0.00502247
	CLs = 0.0417862 +/- 0.00449907
	CLs      = 0.0417862 +/- 0.00449907
	CLb      = 0.701987 +/- 0.016646
	CLsplusb = 0.0293333 +/- 0.00308074

  r = 22.3747 +/- 0
	CLs = 0.0198864 +/- 0.00755213
	CLs      = 0.0198864 +/- 0.00755213
	CLb      = 0.704 +/- 0.0408298
	CLsplusb = 0.014 +/- 0.00525433

  r = 20.8647 +/- 0
	CLs = 0.0138889 +/- 0.00622853
	CLs      = 0.0138889 +/- 0.00622853
	CLb      = 0.72 +/- 0.0401597
	CLsplusb = 0.01 +/- 0.00444972

  r = 20.1097 +/- 0
	CLs = 0.0481928 +/- 0.012244
	CLs = 0.0483292 +/- 0.00884374
	CLs = 0.043578 +/- 0.00674669
	CLs = 0.0457955 +/- 0.00595173
	CLs = 0.0447156 +/- 0.00523635
	CLs = 0.0462549 +/- 0.00486692
	CLs      = 0.0462549 +/- 0.00486692
	CLb      = 0.670199 +/- 0.0171102
	CLsplusb = 0.031 +/- 0.00316433


 -- HybridNew, before fit -- 
Limit: r < 19.3546 +/- 12.6974 [16.9353, 20.8647]
Fit to 5 points: 18.0942 +/- 0.262909

 -- Hybrid New -- 
Limit: r < 18.0942 +/- 0.262909 @ 95% CL
Done in 0.00 min (cpu), 0.21 min (real)
