>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 576.003 +/- 0
	CLs = 0.196121 +/- 0.0192255
	CLs      = 0.196121 +/- 0.0192255
	CLb      = 0.928 +/- 0.0231199
	CLsplusb = 0.182 +/- 0.0172555

  r = 1152.01 +/- 0
	CLs = 0.0420354 +/- 0.0095376
	CLs      = 0.0420354 +/- 0.0095376
	CLb      = 0.904 +/- 0.026349
	CLsplusb = 0.038 +/- 0.00855056

  r = 2304.01 +/- 0
	CLs = 0.00221239 +/- 0.00221112
	CLs      = 0.00221239 +/- 0.00221112
	CLb      = 0.904 +/- 0.026349
	CLsplusb = 0.002 +/- 0.001998

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 1128.98 +/- 1152.01
	CLs = 0.0460526 +/- 0.00991908
	CLs = 0.0444248 +/- 0.00694516
	CLs = 0.0421353 +/- 0.0055205
	CLs = 0.0423814 +/- 0.00481119
	CLs      = 0.0423814 +/- 0.00481119
	CLb      = 0.89662 +/- 0.0135749
	CLsplusb = 0.038 +/- 0.00427528

Trying to move the interval edges closer
  r = 564.488 +/- 0
	CLs = 0.183036 +/- 0.0193046
	CLs      = 0.183036 +/- 0.0193046
	CLb      = 0.896 +/- 0.0273033
	CLsplusb = 0.164 +/- 0.0165592

  r = 846.732 +/- 0
	CLs = 0.075 +/- 0.0121192
	CLs = 0.0793761 +/- 0.00898141
	CLs      = 0.0793761 +/- 0.00898141
	CLb      = 0.932271 +/- 0.0158607
	CLsplusb = 0.074 +/- 0.00827792

  r = 987.854 +/- 0
	CLs = 0.0717391 +/- 0.0122165
	CLs = 0.0613799 +/- 0.00805923
	CLs = 0.0657222 +/- 0.00674842
	CLs = 0.0643624 +/- 0.00578038
	CLs = 0.0668647 +/- 0.00523257
	CLs      = 0.0668647 +/- 0.00523257
	CLb      = 0.933227 +/- 0.00995331
	CLsplusb = 0.0624 +/- 0.00483761

  r = 1058.41 +/- 0
	CLs = 0.0470085 +/- 0.00986077
	CLs = 0.0416553 +/- 0.00657472
	CLs = 0.0399848 +/- 0.00527116
	CLs = 0.0370801 +/- 0.00440949
	CLs      = 0.0370801 +/- 0.00440949
	CLb      = 0.930417 +/- 0.011345
	CLsplusb = 0.0345 +/- 0.00408104

  r = 1093.7 +/- 0
	CLs = 0.0452586 +/- 0.00973215
	CLs = 0.0469261 +/- 0.00705759
	CLs = 0.0479422 +/- 0.00581713
	CLs = 0.0452377 +/- 0.00486342
	CLs      = 0.0452377 +/- 0.00486342
	CLb      = 0.928429 +/- 0.0114936
	CLsplusb = 0.042 +/- 0.00448531

  r = 1716.49 +/- 0
	CLs = 0.0113636 +/- 0.00507041
	CLs      = 0.0113636 +/- 0.00507041
	CLb      = 0.88 +/- 0.0290654
	CLsplusb = 0.01 +/- 0.00444972

  r = 1422.73 +/- 0
	CLs = 0.012931 +/- 0.00525718
	CLs      = 0.012931 +/- 0.00525718
	CLb      = 0.928 +/- 0.0231199
	CLsplusb = 0.012 +/- 0.0048695

  r = 1275.86 +/- 0
	CLs = 0.0175439 +/- 0.00617215
	CLs      = 0.0175439 +/- 0.00617215
	CLb      = 0.912 +/- 0.0253387
	CLsplusb = 0.016 +/- 0.00561142

  r = 1202.42 +/- 0
	CLs = 0.0304348 +/- 0.00805943
	CLs = 0.03069 +/- 0.00574952
	CLs      = 0.03069 +/- 0.00574952
	CLb      = 0.912351 +/- 0.0178492
	CLsplusb = 0.028 +/- 0.0052169

  r = 1165.7 +/- 0
	CLs = 0.0401786 +/- 0.00937842
	CLs = 0.0342273 +/- 0.00620777
	CLs = 0.0325522 +/- 0.00493128
	CLs      = 0.0325522 +/- 0.00493128
	CLb      = 0.880637 +/- 0.016698
	CLsplusb = 0.0286667 +/- 0.00430851


 -- HybridNew, before fit -- 
Limit: r < 1128.98 +/- 1152.01 [1058.41, 1165.7]
Fit to 5 points: 793.077 +/- 575.95
  r = 1075.45 +/- 0
	CLs = 0.0646552 +/- 0.0115576
	CLs = 0.0547051 +/- 0.00752017
	CLs = 0.0508395 +/- 0.00593198
	CLs = 0.0506266 +/- 0.00517015
	CLs = 0.0521451 +/- 0.00468454
	CLs      = 0.0521451 +/- 0.00468454
	CLb      = 0.920509 +/- 0.0107857
	CLsplusb = 0.048 +/- 0.00427532

Fit to 6 points: 996.918 +/- 81.8514
  r = 1061.89 +/- 0
	CLs = 0.0456522 +/- 0.00982474
	CLs = 0.0371043 +/- 0.00629414
	CLs = 0.0409314 +/- 0.00534963
	CLs = 0.0456285 +/- 0.00490936
	CLs      = 0.0456285 +/- 0.00490936
	CLb      = 0.920477 +/- 0.0120634
	CLsplusb = 0.042 +/- 0.00448531

Fit to 7 points: 1001.84 +/- 66.3549
  r = 1083.68 +/- 0
	CLs = 0.0433884 +/- 0.00929399
	CLs = 0.0395191 +/- 0.00640872
	CLs = 0.0349867 +/- 0.00493919
	CLs      = 0.0349867 +/- 0.00493919
	CLb      = 0.933687 +/- 0.0128153
	CLsplusb = 0.0326667 +/- 0.00458981

Fit to 8 points: 975.45 +/- 92.6841
  r = 1121.7 +/- 0
	CLs = 0.039916 +/- 0.00901738
	CLs = 0.042194 +/- 0.00666709
	CLs = 0.0372616 +/- 0.00516254
	CLs = 0.0380559 +/- 0.00453451
	CLs      = 0.0380559 +/- 0.00453451
	CLb      = 0.906561 +/- 0.0129772
	CLsplusb = 0.0345 +/- 0.00408104

Fit to 9 points: 980.487 +/- 82.4908
  r = 1073.86 +/- 0
	CLs = 0.0402542 +/- 0.00910014
	CLs = 0.0400756 +/- 0.00640376
	CLs = 0.0460188 +/- 0.00561398
	CLs = 0.0408419 +/- 0.00462192
	CLs      = 0.0408419 +/- 0.00462192
	CLb      = 0.930417 +/- 0.011345
	CLsplusb = 0.038 +/- 0.00427528

Fit to 10 points: 970.387 +/- 90.5572
  r = 1094.94 +/- 0
	CLs = 0.0384615 +/- 0.00894614
	CLs = 0.0283739 +/- 0.00551837
	CLs      = 0.0283739 +/- 0.00551837
	CLb      = 0.916335 +/- 0.0174768
	CLsplusb = 0.026 +/- 0.0050323

Fit to 11 points: 959.363 +/- 98.5759
  r = 1069.55 +/- 0
	CLs = 0.0357143 +/- 0.00885171
	CLs = 0.0429342 +/- 0.00679432
	CLs = 0.0417668 +/- 0.00546812
	CLs = 0.041462 +/- 0.00469804
	CLs      = 0.041462 +/- 0.00469804
	CLb      = 0.916501 +/- 0.0123345
	CLsplusb = 0.038 +/- 0.00427528

Fit to 12 points: 957.328 +/- 96.6457
  r = 1150.84 +/- 0
	CLs = 0.0609244 +/- 0.0110483
	CLs = 0.0595593 +/- 0.00779075
	CLs = 0.0522716 +/- 0.00601202
	CLs = 0.0491253 +/- 0.00503495
	CLs = 0.0452027 +/- 0.00432131
	CLs      = 0.0452027 +/- 0.00432131
	CLb      = 0.937997 +/- 0.00961573
	CLsplusb = 0.0424 +/- 0.00403

Fit to 13 points: 807.453 +/- 384.005

 -- Hybrid New -- 
