>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 370.205 +/- 0
	CLs = 0.297917 +/- 0.0217425
	CLs      = 0.297917 +/- 0.0217425
	CLb      = 0.96 +/- 0.0175271
	CLsplusb = 0.286 +/- 0.0202091

  r = 740.411 +/- 0
	CLs = 0.105932 +/- 0.0143984
	CLs      = 0.105932 +/- 0.0143984
	CLb      = 0.944 +/- 0.0205648
	CLsplusb = 0.1 +/- 0.0134164

  r = 1480.82 +/- 0
	CLs = 0.0147059 +/- 0.00552715
	CLs      = 0.0147059 +/- 0.00552715
	CLb      = 0.952 +/- 0.0191198
	CLsplusb = 0.014 +/- 0.00525433

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 1051.34 +/- 740.411
	CLs = 0.0294118 +/- 0.00777227
	CLs = 0.0358571 +/- 0.00606711
	CLs = 0.0343045 +/- 0.00483615
	CLs      = 0.0343045 +/- 0.00483615
	CLb      = 0.952255 +/- 0.0109817
	CLsplusb = 0.0326667 +/- 0.00458981

  r = 933.894 +/- 525.671
	CLs = 0.0405983 +/- 0.00918442
	CLs = 0.0561308 +/- 0.00755231
	CLs = 0.0509648 +/- 0.00584592
	CLs = 0.0503 +/- 0.005033
	CLs = 0.0534963 +/- 0.00462791
	CLs      = 0.0534963 +/- 0.00462791
	CLb      = 0.957075 +/- 0.00808173
	CLsplusb = 0.0512 +/- 0.00440811

Trying to move the interval edges closer
  r = 466.947 +/- 0
	CLs = 0.225207 +/- 0.0194237
	CLs      = 0.225207 +/- 0.0194237
	CLb      = 0.968 +/- 0.0157419
	CLsplusb = 0.218 +/- 0.0184649

  r = 700.421 +/- 0
	CLs = 0.125 +/- 0.0153093
	CLs      = 0.125 +/- 0.0153093
	CLb      = 0.96 +/- 0.0175271
	CLsplusb = 0.12 +/- 0.0145327

  r = 817.157 +/- 0
	CLs = 0.0737705 +/- 0.0118893
	CLs = 0.0806057 +/- 0.00873343
	CLs      = 0.0806057 +/- 0.00873343
	CLb      = 0.98008 +/- 0.00881946
	CLsplusb = 0.079 +/- 0.00852989

  r = 875.526 +/- 0
	CLs = 0.0819672 +/- 0.012484
	CLs = 0.0714228 +/- 0.0082575
	CLs = 0.0727905 +/- 0.00684657
	CLs      = 0.0727905 +/- 0.00684657
	CLb      = 0.970822 +/- 0.00866812
	CLsplusb = 0.0706667 +/- 0.00661679

  r = 904.71 +/- 0
	CLs = 0.0534188 +/- 0.0104879
	CLs = 0.0514603 +/- 0.00720594
	CLs = 0.0537574 +/- 0.00599717
	CLs = 0.0616985 +/- 0.00554103
	CLs = 0.0575801 +/- 0.00478813
	CLs      = 0.0575801 +/- 0.00478813
	CLb      = 0.958665 +/- 0.00793724
	CLsplusb = 0.0552 +/- 0.0045674

  r = 992.618 +/- 0
	CLs = 0.0381356 +/- 0.00886438
	CLs = 0.0388577 +/- 0.00629292
	CLs = 0.0392052 +/- 0.00516014
	CLs = 0.0352521 +/- 0.00424921
	CLs      = 0.0352521 +/- 0.00424921
	CLb      = 0.950298 +/- 0.00969018
	CLsplusb = 0.0335 +/- 0.00402354

  r = 963.256 +/- 0
	CLs = 0.0491803 +/- 0.00981925
	CLs = 0.0514344 +/- 0.00711104
	CLs = 0.0576262 +/- 0.00617742
	CLs = 0.0542656 +/- 0.00520554
	CLs = 0.0507359 +/- 0.00449801
	CLs      = 0.0507359 +/- 0.00449801
	CLb      = 0.961844 +/- 0.00763849
	CLsplusb = 0.0488 +/- 0.00430899


 -- HybridNew, before fit -- 
Limit: r < 933.894 +/- 525.671 [875.526, 992.618]
Fit to 5 points: 943.796 +/- 8.67725

 -- Hybrid New -- 
Limit: r < 943.796 +/- 8.67725 @ 95% CL
Done in 0.00 min (cpu), 0.18 min (real)
