Mass         : 600.000000
MassMean     : 574.755332
MassSigma    : 86.892865
MassCut      : 400.000000
Index        : 84.000000
WP_Pt        : 70.000000
WP_I         : 0.400000
WP_TOF       : -1.000000
Eff          : 0.363402 +- 0.005608
Eff_SystP    : 0.363402 +- 0.005608
Eff_SystI    : 0.385186 +- 0.005772
Eff_SystM    : 0.364144 +- 0.005613
Eff_SystT    : 0.363402 +- 0.005608
Eff_SystPU   : 0.363402 +- 0.005608
TotalUnc     : 0.090518
Signif       : 0.000000
XSec_Th      : 0.000735
XSec_Exp     : 0.000416
XSec_ExpUp   : 0.000444
XSec_ExpDown : 0.000394
XSec_Exp2Up  : 0.000670
XSec_Exp2Down: 0.000362
XSec_Obs     : 0.000449
NData        : +0.00E+00
NPred        : +1.45E-01
NPredErr     : +2.93E-02
NSign        : +5.03E+00
LInt         : 18823.000000
XSec_5Sigma  : 0.000601
