>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 959.478 +/- 0
	CLs = 0.285714 +/- 0.0216772
	CLs      = 0.285714 +/- 0.0216772
	CLb      = 0.952 +/- 0.0191198
	CLsplusb = 0.272 +/- 0.0199006

  r = 1918.96 +/- 0
	CLs = 0.0889831 +/- 0.0132833
	CLs      = 0.0889831 +/- 0.0132833
	CLb      = 0.944 +/- 0.0205648
	CLsplusb = 0.084 +/- 0.0124052

  r = 3837.91 +/- 0
	CLs = 0.0148305 +/- 0.0055754
	CLs      = 0.0148305 +/- 0.0055754
	CLb      = 0.944 +/- 0.0205648
	CLsplusb = 0.014 +/- 0.00525433

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 2730.27 +/- 1918.96
	CLs = 0.0254237 +/- 0.00727172
	CLs      = 0.0254237 +/- 0.00727172
	CLb      = 0.944 +/- 0.0205648
	CLsplusb = 0.024 +/- 0.00684456

  r = 2227.4 +/- 1365.14
	CLs = 0.0673913 +/- 0.0118566
	CLs = 0.0592489 +/- 0.00783557
	CLs = 0.0551358 +/- 0.00616852
	CLs = 0.0566008 +/- 0.00539018
	CLs = 0.0516754 +/- 0.00459022
	CLs      = 0.0516754 +/- 0.00459022
	CLb      = 0.944356 +/- 0.00914011
	CLsplusb = 0.0488 +/- 0.00430899

Trying to move the interval edges closer
  r = 1113.7 +/- 0
	CLs = 0.195378 +/- 0.0186952
	CLs      = 0.195378 +/- 0.0186952
	CLb      = 0.952 +/- 0.0191198
	CLsplusb = 0.186 +/- 0.0174014

  r = 1670.55 +/- 0
	CLs = 0.108333 +/- 0.0143574
	CLs      = 0.108333 +/- 0.0143574
	CLb      = 0.96 +/- 0.0175271
	CLsplusb = 0.104 +/- 0.0136517

  r = 1948.97 +/- 0
	CLs = 0.095339 +/- 0.0137158
	CLs      = 0.095339 +/- 0.0137158
	CLb      = 0.944 +/- 0.0205648
	CLsplusb = 0.09 +/- 0.0127984

  r = 2088.18 +/- 0
	CLs = 0.0819328 +/- 0.0127047
	CLs = 0.0721625 +/- 0.0084388
	CLs = 0.0761616 +/- 0.00703271
	CLs      = 0.0761616 +/- 0.00703271
	CLb      = 0.962865 +/- 0.0097388
	CLsplusb = 0.0733333 +/- 0.0067308

  r = 2157.79 +/- 0
	CLs = 0.0614754 +/- 0.010916
	CLs = 0.0601992 +/- 0.00762183
	CLs = 0.0631767 +/- 0.00640632
	CLs = 0.0617082 +/- 0.00551146
	CLs = 0.0613456 +/- 0.00491316
	CLs      = 0.0613456 +/- 0.00491316
	CLb      = 0.965024 +/- 0.00732537
	CLsplusb = 0.0592 +/- 0.00471997

  r = 2478.83 +/- 0
	CLs = 0.0386179 +/- 0.00870074
	CLs = 0.0352645 +/- 0.00595958
	CLs = 0.0345238 +/- 0.00481209
	CLs      = 0.0345238 +/- 0.00481209
	CLb      = 0.965517 +/- 0.00939746
	CLsplusb = 0.0333333 +/- 0.00463481

  r = 2353.12 +/- 0
	CLs = 0.0405983 +/- 0.00918442
	CLs = 0.0404153 +/- 0.00646253
	CLs = 0.038231 +/- 0.00513154
	CLs = 0.0387331 +/- 0.00447032
	CLs      = 0.0387331 +/- 0.00447032
	CLb      = 0.942346 +/- 0.0103929
	CLsplusb = 0.0365 +/- 0.00419331

  r = 2290.26 +/- 0
	CLs = 0.0553279 +/- 0.0103854
	CLs = 0.0640412 +/- 0.00791114
	CLs = 0.0607389 +/- 0.00635668
	CLs = 0.0572307 +/- 0.00536075
	CLs = 0.0545133 +/- 0.00467963
	CLs      = 0.0545133 +/- 0.00467963
	CLb      = 0.953895 +/- 0.00836178
	CLsplusb = 0.052 +/- 0.00444054


 -- HybridNew, before fit -- 
Limit: r < 2227.4 +/- 1365.14 [2157.79, 2353.12]
Fit to 4 points: 2267.26 +/- 24.9653

 -- Hybrid New -- 
Limit: r < 2267.26 +/- 24.9653 @ 95% CL
Done in 0.00 min (cpu), 0.19 min (real)
