>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 15644.3 +/- 0
	CLs = 0.407025 +/- 0.0235252
	CLs      = 0.407025 +/- 0.0235252
	CLb      = 0.968 +/- 0.0157419
	CLsplusb = 0.394 +/- 0.0218524

  r = 31288.6 +/- 0
	CLs = 0.166667 +/- 0.0169355
	CLs      = 0.166667 +/- 0.0169355
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.164 +/- 0.0165592

  r = 62577.2 +/- 0
	CLs = 0.0365854 +/- 0.00847689
	CLs      = 0.0365854 +/- 0.00847689
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.036 +/- 0.00833115

  r = 125154 +/- 0
	CLs = 0.00204918 +/- 0.00204733
	CLs      = 0.00204918 +/- 0.00204733
	CLb      = 0.976 +/- 0.0136891
	CLsplusb = 0.002 +/- 0.001998

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 60567.1 +/- 62577.2
	CLs = 0.0487805 +/- 0.00973128
	CLs = 0.0471265 +/- 0.00680268
	CLs = 0.0443931 +/- 0.00539752
	CLs = 0.0460061 +/- 0.00474901
	CLs      = 0.0460061 +/- 0.00474901
	CLb      = 0.978131 +/- 0.00652119
	CLsplusb = 0.045 +/- 0.00463546

Trying to move the interval edges closer
  r = 30283.5 +/- 0
	CLs = 0.189024 +/- 0.0178153
	CLs      = 0.189024 +/- 0.0178153
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.186 +/- 0.0174014

  r = 45425.3 +/- 0
	CLs = 0.0655738 +/- 0.0112525
	CLs = 0.0843441 +/- 0.00889129
	CLs      = 0.0843441 +/- 0.00889129
	CLb      = 0.984064 +/- 0.00790438
	CLsplusb = 0.083 +/- 0.00872416

  r = 52996.2 +/- 0
	CLs = 0.0650407 +/- 0.0111484
	CLs = 0.0645429 +/- 0.0078971
	CLs = 0.0630027 +/- 0.00634075
	CLs = 0.0643962 +/- 0.00554034
	CLs = 0.0618887 +/- 0.00485495
	CLs      = 0.0618887 +/- 0.00485495
	CLb      = 0.988871 +/- 0.00418281
	CLsplusb = 0.0612 +/- 0.00479394

  r = 56781.6 +/- 0
	CLs = 0.0544355 +/- 0.0101987
	CLs = 0.0530569 +/- 0.00717971
	CLs = 0.0476784 +/- 0.00557584
	CLs = 0.0470285 +/- 0.00479921
	CLs      = 0.0470285 +/- 0.00479921
	CLb      = 0.978131 +/- 0.00652119
	CLsplusb = 0.046 +/- 0.00468423

  r = 92860.8 +/- 0
	CLs = 0.0101626 +/- 0.00452356
	CLs      = 0.0101626 +/- 0.00452356
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.01 +/- 0.00444972

  r = 76713.9 +/- 0
	CLs = 0.0268595 +/- 0.00736497
	CLs      = 0.0268595 +/- 0.00736497
	CLb      = 0.968 +/- 0.0157419
	CLsplusb = 0.026 +/- 0.00711674

  r = 68640.5 +/- 0
	CLs = 0.022541 +/- 0.00672862
	CLs      = 0.022541 +/- 0.00672862
	CLb      = 0.976 +/- 0.0136891
	CLsplusb = 0.022 +/- 0.00655988

  r = 64603.8 +/- 0
	CLs = 0.0368852 +/- 0.00855167
	CLs = 0.0295894 +/- 0.0054209
	CLs      = 0.0295894 +/- 0.0054209
	CLb      = 0.98008 +/- 0.00881946
	CLsplusb = 0.029 +/- 0.00530651

  r = 62585.4 +/- 0
	CLs = 0.0143443 +/- 0.00538729
	CLs      = 0.0143443 +/- 0.00538729
	CLb      = 0.976 +/- 0.0136891
	CLsplusb = 0.014 +/- 0.00525433


 -- HybridNew, before fit -- 
Limit: r < 60567.1 +/- 62577.2 [52996.2, 62585.4]
Fit to 5 points: 56008.1 +/- 675.814

 -- Hybrid New -- 
Limit: r < 56008.1 +/- 675.814 @ 95% CL
Done in 0.00 min (cpu), 0.18 min (real)
