Mass         : 800.000000
MassMean     : 757.404899
MassSigma    : 130.548543
MassCut      : 490.000000
Index        : 84.000000
WP_Pt        : 70.000000
WP_I         : 0.400000
WP_TOF       : -1.000000
Eff          : 0.056216 +- 0.002372
Eff_SystP    : 0.056216 +- 0.002372
Eff_SystI    : 0.060139 +- 0.002449
Eff_SystM    : 0.056408 +- 0.002376
Eff_SystT    : 0.056216 +- 0.002372
Eff_SystPU   : 0.056216 +- 0.002372
TotalUnc     : 0.097320
Signif       : 0.000000
XSec_Th      : 0.000072
XSec_Exp     : 0.002661
XSec_ExpUp   : 0.002868
XSec_ExpDown : 0.002490
XSec_Exp2Up  : 0.003800
XSec_Exp2Down: 0.002160
XSec_Obs     : 0.002903
NData        : +0.00E+00
NPred        : +4.95E-02
NPredErr     : +9.98E-03
NSign        : +7.60E-02
LInt         : 18823.000000
XSec_5Sigma  : 0.002990
