Mass         : 200.000000
MassMean     : 209.919222
MassSigma    : 50.258219
MassCut      : 100.000000
Index        : 84.000000
WP_Pt        : 70.000000
WP_I         : 0.400000
WP_TOF       : -1.000000
Eff          : 0.116954 +- 0.003347
Eff_SystP    : 0.116856 +- 0.003346
Eff_SystI    : 0.132329 +- 0.003559
Eff_SystM    : 0.116954 +- 0.003347
Eff_SystT    : 0.116954 +- 0.003347
Eff_SystPU   : 0.116954 +- 0.003347
TotalUnc     : 0.147926
Signif       : 0.417976
XSec_Th      : 0.261360
XSec_Exp     : 0.006761
XSec_ExpUp   : 0.009658
XSec_ExpDown : 0.004795
XSec_Exp2Up  : 0.013422
XSec_Exp2Down: 0.003858
XSec_Obs     : 0.007877
NData        : +2.90E+01
NPred        : +2.60E+01
NPredErr     : +5.24E+00
NSign        : +5.75E+02
LInt         : 18823.000000
XSec_5Sigma  : 0.020868
