Mass         : 300.000000
MassMean     : 309.397521
MassSigma    : 68.438391
MassCut      : 170.000000
Index        : 84.000000
WP_Pt        : 70.000000
WP_I         : 0.400000
WP_TOF       : -1.000000
Eff          : 0.029887 +- 0.001781
Eff_SystP    : 0.029887 +- 0.001781
Eff_SystI    : 0.034692 +- 0.001906
Eff_SystM    : 0.029887 +- 0.001781
Eff_SystT    : 0.029887 +- 0.001781
Eff_SystPU   : 0.029887 +- 0.001781
TotalUnc     : 0.174488
Signif       : 1.083210
XSec_Th      : 0.041448
XSec_Exp     : 0.012348
XSec_ExpUp   : 0.018060
XSec_ExpDown : 0.009565
XSec_Exp2Up  : 0.026218
XSec_Exp2Down: 0.007717
XSec_Obs     : 0.018926
NData        : +9.00E+00
NPred        : +5.85E+00
NPredErr     : +1.18E+00
NSign        : +2.33E+01
LInt         : 18823.000000
XSec_5Sigma  : 0.031510
