Mass         : 600.000000
MassMean     : 573.391290
MassSigma    : 87.740632
MassCut      : 390.000000
Index        : 84.000000
WP_Pt        : 70.000000
WP_I         : 0.400000
WP_TOF       : -1.000000
Eff          : 0.441342 +- 0.006127
Eff_SystP    : 0.441425 +- 0.006128
Eff_SystI    : 0.469208 +- 0.006315
Eff_SystM    : 0.441918 +- 0.006131
Eff_SystT    : 0.441342 +- 0.006127
Eff_SystPU   : 0.441342 +- 0.006127
TotalUnc     : 0.092664
Signif       : 0.000000
XSec_Th      : 0.000732
XSec_Exp     : 0.000343
XSec_ExpUp   : 0.000371
XSec_ExpDown : 0.000322
XSec_Exp2Up  : 0.000563
XSec_Exp2Down: 0.000288
XSec_Obs     : 0.000366
NData        : +0.00E+00
NPred        : +1.64E-01
NPredErr     : +3.31E-02
NSign        : +6.08E+00
LInt         : 18823.000000
XSec_5Sigma  : 0.000511
