Mass         : 800.000000
MassMean     : 759.312607
MassSigma    : 132.873996
MassCut      : 490.000000
Index        : 84.000000
WP_Pt        : 70.000000
WP_I         : 0.400000
WP_TOF       : -1.000000
Eff          : 0.040931 +- 0.002055
Eff_SystP    : 0.040931 +- 0.002055
Eff_SystI    : 0.043336 +- 0.002108
Eff_SystM    : 0.040972 +- 0.002055
Eff_SystT    : 0.040931 +- 0.002055
Eff_SystPU   : 0.040931 +- 0.002055
TotalUnc     : 0.089731
Signif       : 0.000000
XSec_Th      : 0.000072
XSec_Exp     : 0.003669
XSec_ExpUp   : 0.003942
XSec_ExpDown : 0.003411
XSec_Exp2Up  : 0.005211
XSec_Exp2Down: 0.003231
XSec_Obs     : 0.003946
NData        : +0.00E+00
NPred        : +4.95E-02
NPredErr     : +9.98E-03
NSign        : +5.58E-02
LInt         : 18823.000000
XSec_5Sigma  : 0.004111
