Mass         : 300.000000
MassMean     : 303.053871
MassSigma    : 59.643260
MassCut      : 180.000000
Index        : 84.000000
WP_Pt        : 70.000000
WP_I         : 0.400000
WP_TOF       : -1.000000
Eff          : 0.192703 +- 0.004242
Eff_SystP    : 0.192804 +- 0.004243
Eff_SystI    : 0.209126 +- 0.004421
Eff_SystM    : 0.193141 +- 0.004246
Eff_SystT    : 0.192703 +- 0.004242
Eff_SystPU   : 0.192703 +- 0.004242
TotalUnc     : 0.108917
Signif       : 1.621280
XSec_Th      : 0.041587
XSec_Exp     : 0.001715
XSec_ExpUp   : 0.002430
XSec_ExpDown : 0.001274
XSec_Exp2Up  : 0.003478
XSec_Exp2Down: 0.001008
XSec_Obs     : 0.003130
NData        : +9.00E+00
NPred        : +4.65E+00
NPredErr     : +9.41E-01
NSign        : +1.51E+02
LInt         : 18823.000000
XSec_5Sigma  : 0.004287
