Mass         : 800.000000
MassMean     : 748.899539
MassSigma    : 119.494729
MassCut      : 500.000000
Index        : 84.000000
WP_Pt        : 70.000000
WP_I         : 0.400000
WP_TOF       : -1.000000
Eff          : 0.384099 +- 0.005719
Eff_SystP    : 0.384099 +- 0.005719
Eff_SystI    : 0.405010 +- 0.005877
Eff_SystM    : 0.384546 +- 0.005723
Eff_SystT    : 0.384099 +- 0.005719
Eff_SystPU   : 0.384099 +- 0.005719
TotalUnc     : 0.086971
Signif       : 0.000000
XSec_Th      : 0.000073
XSec_Exp     : 0.000390
XSec_ExpUp   : 0.000416
XSec_ExpDown : 0.000355
XSec_Exp2Up  : 0.000540
XSec_Exp2Down: 0.000314
XSec_Obs     : 0.000418
NData        : +0.00E+00
NPred        : +4.42E-02
NPredErr     : +8.92E-03
NSign        : +5.29E-01
LInt         : 18823.000000
XSec_5Sigma  : 0.000466
