Mass         : 300.000000
MassMean     : 303.402898
MassSigma    : 59.140352
MassCut      : 180.000000
Index        : 84.000000
WP_Pt        : 70.000000
WP_I         : 0.400000
WP_TOF       : -1.000000
Eff          : 0.157203 +- 0.003837
Eff_SystP    : 0.157295 +- 0.003838
Eff_SystI    : 0.172051 +- 0.004019
Eff_SystM    : 0.157203 +- 0.003837
Eff_SystT    : 0.157203 +- 0.003837
Eff_SystPU   : 0.157203 +- 0.003837
TotalUnc     : 0.116281
Signif       : 1.621280
XSec_Th      : 0.042021
XSec_Exp     : 0.002115
XSec_ExpUp   : 0.002997
XSec_ExpDown : 0.001599
XSec_Exp2Up  : 0.004308
XSec_Exp2Down: 0.001213
XSec_Obs     : 0.003836
NData        : +9.00E+00
NPred        : +4.65E+00
NPredErr     : +9.41E-01
NSign        : +1.24E+02
LInt         : 18823.000000
XSec_5Sigma  : 0.005228
