>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 61.9006 +/- 0
	CLs = 0.028125 +/- 0.00947988
	CLs      = 0.028125 +/- 0.00947988
	CLb      = 0.64 +/- 0.0429325
	CLsplusb = 0.018 +/- 0.00594575

  r = 123.801 +/- 0
	CLs = 0 +/- 0
	CLs      = 0 +/- 0
	CLb      = 0.696 +/- 0.0411421
	CLsplusb = 0 +/- 0

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 61.9006 +/- 61.9006
	CLs = 0.0213415 +/- 0.00812805
	CLs      = 0.0213415 +/- 0.00812805
	CLb      = 0.656 +/- 0.042489
	CLsplusb = 0.014 +/- 0.00525433

  r = 48.2019 +/- 30.9503
	CLs = 0.0365854 +/- 0.0106995
	CLs = 0.0457799 +/- 0.00866051
	CLs = 0.0481722 +/- 0.00723973
	CLs = 0.0516887 +/- 0.00643618
	CLs = 0.0550949 +/- 0.00592222
	CLs = 0.049142 +/- 0.00501527
	CLs = 0.0500838 +/- 0.00472892
	CLs      = 0.0500838 +/- 0.00472892
	CLb      = 0.661748 +/- 0.0159396
	CLsplusb = 0.0331429 +/- 0.00302581

Trying to move the interval edges closer
  r = 24.101 +/- 0
	CLs = 0.260135 +/- 0.0334155
	CLs      = 0.260135 +/- 0.0334155
	CLb      = 0.592 +/- 0.0439578
	CLsplusb = 0.154 +/- 0.0161421

  r = 36.1514 +/- 0
	CLs = 0.0833333 +/- 0.016163
	CLs = 0.100684 +/- 0.012228
	CLs      = 0.100684 +/- 0.012228
	CLb      = 0.705179 +/- 0.0287801
	CLsplusb = 0.071 +/- 0.00812151

  r = 42.1767 +/- 0
	CLs = 0.0753012 +/- 0.015441
	CLs = 0.0771145 +/- 0.0110809
	CLs = 0.0827684 +/- 0.00939777
	CLs      = 0.0827684 +/- 0.00939777
	CLb      = 0.660477 +/- 0.0243889
	CLsplusb = 0.0546667 +/- 0.0058696

  r = 45.1893 +/- 0
	CLs = 0.0568182 +/- 0.012877
	CLs = 0.0594083 +/- 0.00956697
	CLs = 0.0600351 +/- 0.00798231
	CLs = 0.0583839 +/- 0.00673535
	CLs = 0.0605818 +/- 0.00625821
	CLs = 0.060482 +/- 0.0056909
	CLs = 0.0596624 +/- 0.00520418
	CLs = 0.0607139 +/- 0.00495571
	CLs      = 0.0607139 +/- 0.00495571
	CLb      = 0.646475 +/- 0.0150651
	CLsplusb = 0.03925 +/- 0.0030704

  r = 46.6956 +/- 0
	CLs = 0.0727848 +/- 0.0156337
	CLs = 0.0570455 +/- 0.00914468
	CLs = 0.0506563 +/- 0.00712574
	CLs = 0.0513265 +/- 0.00622578
	CLs = 0.0520552 +/- 0.00556288
	CLs = 0.0534292 +/- 0.00525459
	CLs = 0.0537222 +/- 0.00491342
	CLs      = 0.0537222 +/- 0.00491342
	CLb      = 0.659478 +/- 0.0159656
	CLsplusb = 0.0354286 +/- 0.00312471

  r = 55.0513 +/- 0
	CLs = 0.0221519 +/- 0.00845017
	CLs      = 0.0221519 +/- 0.00845017
	CLb      = 0.632 +/- 0.0431348
	CLsplusb = 0.014 +/- 0.00525433

  r = 51.6266 +/- 0
	CLs = 0.046875 +/- 0.0123279
	CLs = 0.0433827 +/- 0.00833389
	CLs = 0.0498512 +/- 0.00733447
	CLs = 0.0485763 +/- 0.006288
	CLs = 0.0504446 +/- 0.00571408
	CLs = 0.0487925 +/- 0.00509626
	CLs = 0.0441149 +/- 0.00443379
	CLs      = 0.0441149 +/- 0.00443379
	CLb      = 0.660613 +/- 0.0159527
	CLsplusb = 0.0291429 +/- 0.00284322


 -- HybridNew, before fit -- 
Limit: r < 48.2019 +/- 30.9503 [45.1893, 55.0513]
Fit to 5 points: 48.2303 +/- 0.728501

 -- Hybrid New -- 
Limit: r < 48.2303 +/- 0.728501 @ 95% CL
Done in 0.00 min (cpu), 0.27 min (real)
