>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 223.46 +/- 0
	CLs = 0.0654206 +/- 0.0122496
	CLs      = 0.0654206 +/- 0.0122496
	CLb      = 0.856 +/- 0.0314024
	CLsplusb = 0.056 +/- 0.0102824

  r = 446.92 +/- 0
	CLs = 0.00423729 +/- 0.00299164
	CLs      = 0.00423729 +/- 0.00299164
	CLb      = 0.944 +/- 0.0205648
	CLsplusb = 0.004 +/- 0.00282276

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 245.039 +/- 223.46
	CLs = 0.0478261 +/- 0.0100492
	CLs = 0.0594474 +/- 0.00795805
	CLs = 0.058 +/- 0.00647419
	CLs = 0.0565044 +/- 0.00551273
	CLs = 0.0516442 +/- 0.00470829
	CLs      = 0.0516442 +/- 0.00470829
	CLb      = 0.9062 +/- 0.0116249
	CLsplusb = 0.0468 +/- 0.0042242

Trying to move the interval edges closer
  r = 122.52 +/- 0
	CLs = 0.287281 +/- 0.0229924
	CLs      = 0.287281 +/- 0.0229924
	CLb      = 0.912 +/- 0.0253387
	CLsplusb = 0.262 +/- 0.019665

  r = 183.779 +/- 0
	CLs = 0.114407 +/- 0.0149138
	CLs      = 0.114407 +/- 0.0149138
	CLb      = 0.944 +/- 0.0205648
	CLsplusb = 0.108 +/- 0.0138806

  r = 214.409 +/- 0
	CLs = 0.0826087 +/- 0.0130646
	CLs = 0.0847675 +/- 0.00943509
	CLs      = 0.0847675 +/- 0.00943509
	CLb      = 0.908367 +/- 0.0182105
	CLsplusb = 0.077 +/- 0.00843036

  r = 229.724 +/- 0
	CLs = 0.0446429 +/- 0.00987491
	CLs = 0.0679563 +/- 0.00846371
	CLs = 0.0663343 +/- 0.00686952
	CLs = 0.0684392 +/- 0.00606542
	CLs      = 0.0684392 +/- 0.00606542
	CLb      = 0.898608 +/- 0.0134587
	CLsplusb = 0.0615 +/- 0.00537205

  r = 237.382 +/- 0
	CLs = 0.0585586 +/- 0.0113354
	CLs = 0.0550439 +/- 0.0076671
	CLs = 0.0559326 +/- 0.00626794
	CLs = 0.0579112 +/- 0.00556331
	CLs = 0.0564459 +/- 0.00488876
	CLs      = 0.0564459 +/- 0.00488876
	CLb      = 0.914149 +/- 0.01117
	CLsplusb = 0.0516 +/- 0.00442436

  r = 345.979 +/- 0
	CLs = 0.0114679 +/- 0.005118
	CLs      = 0.0114679 +/- 0.005118
	CLb      = 0.872 +/- 0.0298819
	CLsplusb = 0.01 +/- 0.00444972

  r = 295.509 +/- 0
	CLs = 0.0263158 +/- 0.00754053
	CLs      = 0.0263158 +/- 0.00754053
	CLb      = 0.912 +/- 0.0253387
	CLsplusb = 0.024 +/- 0.00684456

  r = 270.274 +/- 0
	CLs = 0.0294118 +/- 0.00777227
	CLs = 0.0338304 +/- 0.00601591
	CLs = 0.0315083 +/- 0.00476307
	CLs      = 0.0315083 +/- 0.00476307
	CLb      = 0.909814 +/- 0.0147528
	CLsplusb = 0.0286667 +/- 0.00430851

  r = 257.657 +/- 0
	CLs = 0.0315126 +/- 0.0080385
	CLs = 0.0292112 +/- 0.00557033
	CLs      = 0.0292112 +/- 0.00557033
	CLb      = 0.924303 +/- 0.0166959
	CLsplusb = 0.027 +/- 0.00512552

  r = 251.348 +/- 0
	CLs = 0.0369565 +/- 0.00886334
	CLs = 0.0350742 +/- 0.00613877
	CLs = 0.0408974 +/- 0.00545965
	CLs = 0.0409033 +/- 0.00470357
	CLs      = 0.0409033 +/- 0.00470357
	CLb      = 0.904573 +/- 0.0131001
	CLsplusb = 0.037 +/- 0.00422084


 -- HybridNew, before fit -- 
Limit: r < 245.039 +/- 223.46 [229.724, 257.657]
Fit to 5 points: 242.813 +/- 1.83217

 -- Hybrid New -- 
Limit: r < 242.813 +/- 1.83217 @ 95% CL
Done in 0.00 min (cpu), 0.17 min (real)
