Mass         : 600.000000
MassMean     : 572.247907
MassSigma    : 93.614960
MassCut      : 380.000000
Index        : 84.000000
WP_Pt        : 70.000000
WP_I         : 0.400000
WP_TOF       : -1.000000
Eff          : 0.015882 +- 0.001308
Eff_SystP    : 0.015882 +- 0.001308
Eff_SystI    : 0.016723 +- 0.001347
Eff_SystM    : 0.015882 +- 0.001308
Eff_SystT    : 0.015882 +- 0.001308
Eff_SystPU   : 0.015882 +- 0.001308
TotalUnc     : 0.086041
Signif       : 0.000000
XSec_Th      : 0.000741
XSec_Exp     : 0.009504
XSec_ExpUp   : 0.011003
XSec_ExpDown : 0.008591
XSec_Exp2Up  : 0.016041
XSec_Exp2Down: 0.007307
XSec_Obs     : 0.010243
NData        : +0.00E+00
NPred        : +1.86E-01
NPredErr     : +3.74E-02
NSign        : +2.21E-01
LInt         : 18823.000000
XSec_5Sigma  : 0.014834
