>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 150.68 +/- 0
	CLs = 0.200431 +/- 0.019405
	CLs      = 0.200431 +/- 0.019405
	CLb      = 0.928 +/- 0.0231199
	CLsplusb = 0.186 +/- 0.0174014

  r = 301.361 +/- 0
	CLs = 0.0548246 +/- 0.0107953
	CLs      = 0.0548246 +/- 0.0107953
	CLb      = 0.912 +/- 0.0253387
	CLsplusb = 0.05 +/- 0.00974679

  r = 602.722 +/- 0
	CLs = 0 +/- 0
	CLs      = 0 +/- 0
	CLb      = 0.904 +/- 0.026349
	CLsplusb = 0 +/- 0

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 301.361 +/- 301.361
	CLs = 0.0416667 +/- 0.00944681
	CLs = 0.0477566 +/- 0.00719471
	CLs = 0.045697 +/- 0.00573354
	CLs = 0.0473282 +/- 0.00503729
	CLs = 0.0496175 +/- 0.00460265
	CLs      = 0.0496175 +/- 0.00460265
	CLb      = 0.91097 +/- 0.0113552
	CLsplusb = 0.0452 +/- 0.00415485

Trying to move the interval edges closer
  r = 150.68 +/- 0
	CLs = 0.192149 +/- 0.0182462
	CLs      = 0.192149 +/- 0.0182462
	CLb      = 0.968 +/- 0.0157419
	CLsplusb = 0.186 +/- 0.0174014

  r = 226.021 +/- 0
	CLs = 0.0783898 +/- 0.0125182
	CLs = 0.0963755 +/- 0.00974507
	CLs      = 0.0963755 +/- 0.00974507
	CLb      = 0.944223 +/- 0.0144853
	CLsplusb = 0.091 +/- 0.009095

  r = 263.691 +/- 0
	CLs = 0.050885 +/- 0.0104689
	CLs = 0.0649138 +/- 0.00820921
	CLs = 0.0646286 +/- 0.0066693
	CLs = 0.0698019 +/- 0.00594922
	CLs      = 0.0698019 +/- 0.00594922
	CLb      = 0.93837 +/- 0.0107226
	CLsplusb = 0.0655 +/- 0.00553217

  r = 282.526 +/- 0
	CLs = 0.05 +/- 0.01
	CLs = 0.0497851 +/- 0.00703742
	CLs = 0.0539071 +/- 0.00601574
	CLs = 0.0487116 +/- 0.0049883
	CLs      = 0.0487116 +/- 0.0049883
	CLb      = 0.944334 +/- 0.0102229
	CLsplusb = 0.046 +/- 0.00468423

  r = 452.041 +/- 0
	CLs = 0.00862069 +/- 0.00429844
	CLs      = 0.00862069 +/- 0.00429844
	CLb      = 0.928 +/- 0.0231199
	CLsplusb = 0.008 +/- 0.00398397

  r = 376.701 +/- 0
	CLs = 0.0147059 +/- 0.00552715
	CLs      = 0.0147059 +/- 0.00552715
	CLb      = 0.952 +/- 0.0191198
	CLsplusb = 0.014 +/- 0.00525433

  r = 339.031 +/- 0
	CLs = 0.0372807 +/- 0.00894702
	CLs = 0.0320426 +/- 0.00578584
	CLs      = 0.0320426 +/- 0.00578584
	CLb      = 0.936255 +/- 0.01542
	CLsplusb = 0.03 +/- 0.00539444

  r = 320.196 +/- 0
	CLs = 0.0427928 +/- 0.00972448
	CLs = 0.0418333 +/- 0.0067087
	CLs = 0.0334143 +/- 0.00487781
	CLs      = 0.0334143 +/- 0.00487781
	CLb      = 0.917772 +/- 0.0141484
	CLsplusb = 0.0306667 +/- 0.00445168

  r = 310.778 +/- 0
	CLs = 0.025641 +/- 0.00733711
	CLs      = 0.025641 +/- 0.00733711
	CLb      = 0.936 +/- 0.0218914
	CLsplusb = 0.024 +/- 0.00684456


 -- HybridNew, before fit -- 
Limit: r < 301.361 +/- 301.361 [263.691, 310.778]
Fit to 5 points: 289.145 +/- 4.5235

 -- Hybrid New -- 
Limit: r < 289.145 +/- 4.5235 @ 95% CL
Done in 0.00 min (cpu), 0.20 min (real)
