Mass         : 300.000000
MassMean     : 308.270443
MassSigma    : 65.565609
MassCut      : 170.000000
Index        : 84.000000
WP_Pt        : 70.000000
WP_I         : 0.400000
WP_TOF       : -1.000000
Eff          : 0.056206 +- 0.002368
Eff_SystP    : 0.056206 +- 0.002368
Eff_SystI    : 0.065435 +- 0.002562
Eff_SystM    : 0.056206 +- 0.002368
Eff_SystT    : 0.056206 +- 0.002368
Eff_SystPU   : 0.056206 +- 0.002368
TotalUnc     : 0.177654
Signif       : 1.083210
XSec_Th      : 0.041545
XSec_Exp     : 0.006521
XSec_ExpUp   : 0.009616
XSec_ExpDown : 0.005019
XSec_Exp2Up  : 0.013911
XSec_Exp2Down: 0.003947
XSec_Obs     : 0.010096
NData        : +9.00E+00
NPred        : +5.85E+00
NPredErr     : +1.18E+00
NSign        : +4.40E+01
LInt         : 18823.000000
XSec_5Sigma  : 0.016486
