Mass         : 100.000000
MassMean     : 111.284620
MassSigma    : 39.917147
MassCut      : 30.000000
Index        : 84.000000
WP_Pt        : 70.000000
WP_I         : 0.400000
WP_TOF       : -1.000000
Eff          : 0.055162 +- 0.002360
Eff_SystP    : 0.052260 +- 0.002300
Eff_SystI    : 0.065437 +- 0.002582
Eff_SystM    : 0.055162 +- 0.002360
Eff_SystT    : 0.055162 +- 0.002360
Eff_SystPU   : 0.055162 +- 0.002360
TotalUnc     : 0.205089
Signif       : 0.961865
XSec_Th      : 4.127700
XSec_Exp     : 0.019092
XSec_ExpUp   : 0.025954
XSec_ExpDown : 0.015228
XSec_Exp2Up  : 0.037698
XSec_Exp2Down: 0.010455
XSec_Obs     : 0.025202
NData        : +4.10E+01
NPred        : +3.25E+01
NPredErr     : +6.55E+00
NSign        : +4.29E+03
LInt         : 18823.000000
XSec_5Sigma  : 0.056202
