>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 681.144 +/- 0
	CLs = 0.741935 +/- 0.0207465
	CLs      = 0.741935 +/- 0.0207465
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.736 +/- 0.0197131

  r = 1362.29 +/- 0
	CLs = 0.534 +/- 0.0223089
	CLs      = 0.534 +/- 0.0223089
	CLb      = 1 +/- 0
	CLsplusb = 0.534 +/- 0.0223089

  r = 2724.58 +/- 0
	CLs = 0.282 +/- 0.0201234
	CLs      = 0.282 +/- 0.0201234
	CLb      = 1 +/- 0
	CLsplusb = 0.282 +/- 0.0201234

  r = 5449.16 +/- 0
	CLs = 0.092 +/- 0.0129256
	CLs      = 0.092 +/- 0.0129256
	CLb      = 1 +/- 0
	CLsplusb = 0.092 +/- 0.0129256

  r = 10898.3 +/- 0
	CLs = 0.014 +/- 0.00525433
	CLs      = 0.014 +/- 0.00525433
	CLb      = 1 +/- 0
	CLsplusb = 0.014 +/- 0.00525433

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 7648.33 +/- 5449.16
	CLs = 0.036 +/- 0.00833115
	CLs = 0.037 +/- 0.00596917
	CLs = 0.0374326 +/- 0.00490889
	CLs      = 0.0374326 +/- 0.00490889
	CLb      = 0.997347 +/- 0.002649
	CLsplusb = 0.0373333 +/- 0.00489487

  r = 6974.39 +/- 3824.17
	CLs = 0.044 +/- 0.00917213
	CLs = 0.047188 +/- 0.00672202
	CLs = 0.0508014 +/- 0.00567938
	CLs = 0.0476896 +/- 0.00477712
	CLs      = 0.0476896 +/- 0.00477712
	CLb      = 0.996024 +/- 0.00280596
	CLsplusb = 0.0475 +/- 0.00475625

Trying to move the interval edges closer
  r = 3487.2 +/- 0
	CLs = 0.206 +/- 0.0180867
	CLs      = 0.206 +/- 0.0180867
	CLb      = 1 +/- 0
	CLsplusb = 0.206 +/- 0.0180867

  r = 5230.79 +/- 0
	CLs = 0.104 +/- 0.0136517
	CLs      = 0.104 +/- 0.0136517
	CLb      = 1 +/- 0
	CLsplusb = 0.104 +/- 0.0136517

  r = 6102.59 +/- 0
	CLs = 0.08 +/- 0.0121326
	CLs = 0.07 +/- 0.00806846
	CLs = 0.0726667 +/- 0.00670255
	CLs      = 0.0726667 +/- 0.00670255
	CLb      = 1 +/- 0
	CLsplusb = 0.0726667 +/- 0.00670255

  r = 6538.49 +/- 0
	CLs = 0.074 +/- 0.0117068
	CLs = 0.064 +/- 0.00773977
	CLs = 0.058 +/- 0.00603523
	CLs = 0.0595 +/- 0.0052896
	CLs = 0.0634016 +/- 0.00488406
	CLs      = 0.0634016 +/- 0.00488406
	CLb      = 0.99682 +/- 0.00224477
	CLsplusb = 0.0632 +/- 0.00486645

  r = 6756.44 +/- 0
	CLs = 0.04 +/- 0.00876356
	CLs = 0.044176 +/- 0.00651401
	CLs = 0.0462453 +/- 0.00544051
	CLs = 0.0451796 +/- 0.00465571
	CLs      = 0.0451796 +/- 0.00465571
	CLb      = 0.996024 +/- 0.00280596
	CLsplusb = 0.045 +/- 0.00463546

  r = 7311.36 +/- 0
	CLs = 0.0241935 +/- 0.00690249
	CLs      = 0.0241935 +/- 0.00690249
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.024 +/- 0.00684456


 -- HybridNew, before fit -- 
Limit: r < 6974.39 +/- 3824.17 [6538.49, 7311.36]
Fit to 4 points: 6764.94 +/- 54.9973

 -- Hybrid New -- 
Limit: r < 6764.94 +/- 54.9973 @ 95% CL
Done in 0.00 min (cpu), 0.16 min (real)
