Mass         : 800.000000
MassMean     : 758.120846
MassSigma    : 105.728896
MassCut      : 540.000000
Index        : 905.000000
WP_Pt        : 70.000000
WP_I         : 0.125000
WP_TOF       : 1.225000
Eff          : 0.293479 +- 0.005407
Eff_SystP    : 0.293479 +- 0.005407
Eff_SystI    : 0.296026 +- 0.005429
Eff_SystM    : 0.294172 +- 0.005413
Eff_SystT    : 0.292183 +- 0.005395
Eff_SystPU   : 0.293479 +- 0.005407
TotalUnc     : 0.068519
Signif       : 0.000000
XSec_Th      : 0.000073
XSec_Exp     : 0.000530
XSec_ExpUp   : 0.000545
XSec_ExpDown : 0.000490
XSec_Exp2Up  : 0.000557
XSec_Exp2Down: 0.000466
XSec_Obs     : 0.000562
NData        : +0.00E+00
NPred        : +2.88E-03
NPredErr     : +5.79E-04
NSign        : +4.01E-01
LInt         : 18823.000000
XSec_5Sigma  : 0.000425
