>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 17.9866 +/- 0
	CLs = 0.460744 +/- 0.0241562
	CLs      = 0.460744 +/- 0.0241562
	CLb      = 0.968 +/- 0.0157419
	CLsplusb = 0.446 +/- 0.0222299

  r = 35.9733 +/- 0
	CLs = 0.211382 +/- 0.0186034
	CLs      = 0.211382 +/- 0.0186034
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.208 +/- 0.0181514

  r = 71.9466 +/- 0
	CLs = 0.036 +/- 0.00833115
	CLs      = 0.036 +/- 0.00833115
	CLb      = 1 +/- 0
	CLsplusb = 0.036 +/- 0.00833115

  r = 143.893 +/- 0
	CLs = 0.00813008 +/- 0.00404981
	CLs      = 0.00813008 +/- 0.00404981
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.008 +/- 0.00398397

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 89.5779 +/- 71.9466
	CLs = 0.0181452 +/- 0.00599548
	CLs      = 0.0181452 +/- 0.00599548
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.018 +/- 0.00594575

  r = 66.9314 +/- 44.7889
	CLs = 0.0532787 +/- 0.0102009
	CLs = 0.048151 +/- 0.00687299
	CLs = 0.0544896 +/- 0.00594183
	CLs = 0.0545852 +/- 0.00514554
	CLs = 0.0566814 +/- 0.00468271
	CLs      = 0.0566814 +/- 0.00468271
	CLb      = 0.980922 +/- 0.00545453
	CLsplusb = 0.0556 +/- 0.00458295

Trying to move the interval edges closer
  r = 33.4657 +/- 0
	CLs = 0.262097 +/- 0.0198863
	CLs      = 0.262097 +/- 0.0198863
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.26 +/- 0.0196163

  r = 50.1985 +/- 0
	CLs = 0.112903 +/- 0.0142462
	CLs      = 0.112903 +/- 0.0142462
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.112 +/- 0.0141036

  r = 58.5649 +/- 0
	CLs = 0.108607 +/- 0.0141875
	CLs      = 0.108607 +/- 0.0141875
	CLb      = 0.976 +/- 0.0136891
	CLsplusb = 0.106 +/- 0.0137669

  r = 62.7482 +/- 0
	CLs = 0.056 +/- 0.0102824
	CLs = 0.074296 +/- 0.00831632
	CLs = 0.0708546 +/- 0.00663706
	CLs      = 0.0708546 +/- 0.00663706
	CLb      = 0.997347 +/- 0.002649
	CLsplusb = 0.0706667 +/- 0.00661679

  r = 64.8398 +/- 0
	CLs = 0.0806452 +/- 0.0122476
	CLs = 0.0751984 +/- 0.00843364
	CLs = 0.0663899 +/- 0.00649819
	CLs = 0.0636387 +/- 0.00552456
	CLs = 0.0621887 +/- 0.00488157
	CLs      = 0.0621887 +/- 0.00488157
	CLb      = 0.984102 +/- 0.00498734
	CLsplusb = 0.0612 +/- 0.00479394

  r = 78.2546 +/- 0
	CLs = 0.0392562 +/- 0.00885626
	CLs = 0.0307347 +/- 0.00553488
	CLs      = 0.0307347 +/- 0.00553488
	CLb      = 0.976096 +/- 0.00964158
	CLsplusb = 0.03 +/- 0.00539444

  r = 72.593 +/- 0
	CLs = 0.0589431 +/- 0.0106445
	CLs = 0.0465565 +/- 0.00671242
	CLs = 0.0418889 +/- 0.00521479
	CLs = 0.0404829 +/- 0.00443911
	CLs      = 0.0404829 +/- 0.00443911
	CLb      = 0.988072 +/- 0.00484063
	CLsplusb = 0.04 +/- 0.00438178

  r = 69.7622 +/- 0
	CLs = 0.0487805 +/- 0.00973128
	CLs = 0.06275 +/- 0.00773054
	CLs = 0.0587796 +/- 0.00612641
	CLs = 0.053748 +/- 0.00508821
	CLs = 0.0518596 +/- 0.00447106
	CLs      = 0.0518596 +/- 0.00447106
	CLb      = 0.987281 +/- 0.00446802
	CLsplusb = 0.0512 +/- 0.00440811


 -- HybridNew, before fit -- 
Limit: r < 66.9314 +/- 44.7889 [64.8398, 72.593]
Fit to 5 points: 69.1368 +/- 0.831186

 -- Hybrid New -- 
Limit: r < 69.1368 +/- 0.831186 @ 95% CL
Done in 0.00 min (cpu), 0.22 min (real)
