>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 3419.67 +/- 0
	CLs = 0.587398 +/- 0.0234245
	CLs      = 0.587398 +/- 0.0234245
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.578 +/- 0.0220869

  r = 6839.34 +/- 0
	CLs = 0.33 +/- 0.0210286
	CLs      = 0.33 +/- 0.0210286
	CLb      = 1 +/- 0
	CLsplusb = 0.33 +/- 0.0210286

  r = 13678.7 +/- 0
	CLs = 0.136 +/- 0.01533
	CLs      = 0.136 +/- 0.01533
	CLb      = 1 +/- 0
	CLsplusb = 0.136 +/- 0.01533

  r = 27357.4 +/- 0
	CLs = 0.028 +/- 0.0073778
	CLs      = 0.028 +/- 0.0073778
	CLb      = 1 +/- 0
	CLsplusb = 0.028 +/- 0.0073778

  r = 54714.7 +/- 0
	CLs = 0 +/- 0
	CLs      = 0 +/- 0
	CLb      = 1 +/- 0
	CLsplusb = 0 +/- 0

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 27357.4 +/- 27357.4
	CLs = 0.0262097 +/- 0.00717722
	CLs      = 0.0262097 +/- 0.00717722
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.026 +/- 0.00711674

  r = 22505.2 +/- 13678.7
	CLs = 0.044 +/- 0.00917213
	CLs = 0.0463695 +/- 0.00668286
	CLs = 0.0396488 +/- 0.00506261
	CLs = 0.0403206 +/- 0.00441984
	CLs      = 0.0403206 +/- 0.00441984
	CLb      = 0.992048 +/- 0.0039603
	CLsplusb = 0.04 +/- 0.00438178

  r = 20997.1 +/- 11252.6
	CLs = 0.0544355 +/- 0.0101987
	CLs = 0.0473775 +/- 0.00675169
	CLs = 0.0537611 +/- 0.00585345
	CLs = 0.051809 +/- 0.00497492
	CLs      = 0.051809 +/- 0.00497492
	CLb      = 0.994036 +/- 0.00343316
	CLsplusb = 0.0515 +/- 0.00494205

Trying to move the interval edges closer
  r = 10498.5 +/- 0
	CLs = 0.23 +/- 0.0188202
	CLs      = 0.23 +/- 0.0188202
	CLb      = 1 +/- 0
	CLsplusb = 0.23 +/- 0.0188202

  r = 15747.8 +/- 0
	CLs = 0.108 +/- 0.0138806
	CLs      = 0.108 +/- 0.0138806
	CLb      = 1 +/- 0
	CLsplusb = 0.108 +/- 0.0138806

  r = 18372.5 +/- 0
	CLs = 0.0604839 +/- 0.0107174
	CLs = 0.06526 +/- 0.00783135
	CLs = 0.0635018 +/- 0.00630771
	CLs = 0.0621235 +/- 0.00540456
	CLs = 0.0646054 +/- 0.00492709
	CLs      = 0.0646054 +/- 0.00492709
	CLb      = 0.99682 +/- 0.00224477
	CLsplusb = 0.0644 +/- 0.00490928

  r = 19684.8 +/- 0
	CLs = 0.0599174 +/- 0.0108428
	CLs = 0.0530569 +/- 0.00717971
	CLs = 0.0604559 +/- 0.00623003
	CLs = 0.0594455 +/- 0.0053432
	CLs = 0.0564071 +/- 0.00465737
	CLs      = 0.0564071 +/- 0.00465737
	CLb      = 0.985692 +/- 0.00473523
	CLsplusb = 0.0556 +/- 0.00458295

  r = 21751.1 +/- 0
	CLs = 0.0423387 +/- 0.00904935
	CLs = 0.0423373 +/- 0.00639862
	CLs = 0.0403209 +/- 0.00510362
	CLs = 0.0383815 +/- 0.00432161
	CLs      = 0.0383815 +/- 0.00432161
	CLb      = 0.99006 +/- 0.00442331
	CLsplusb = 0.038 +/- 0.00427528


 -- HybridNew, before fit -- 
Limit: r < 20997.1 +/- 11252.6 [18372.5, 21751.1]
Fit to 4 points: 20465.6 +/- 372.323

 -- Hybrid New -- 
Limit: r < 20465.6 +/- 372.323 @ 95% CL
Done in 0.00 min (cpu), 0.18 min (real)
