Mass         : 600.000000
MassMean     : 507.773531
MassSigma    : 97.117098
MassCut      : 310.000000
Index        : 905.000000
WP_Pt        : 70.000000
WP_I         : 0.125000
WP_TOF       : 1.225000
Eff          : 0.000193 +- 0.000140
Eff_SystP    : 0.000193 +- 0.000140
Eff_SystI    : 0.000193 +- 0.000140
Eff_SystM    : 0.000193 +- 0.000140
Eff_SystT    : 0.000193 +- 0.000140
Eff_SystPU   : 0.000193 +- 0.000140
TotalUnc     : 0.067823
Signif       : 0.000000
XSec_Th      : 0.000741
XSec_Exp     : 0.944947
XSec_ExpUp   : 1.432924
XSec_ExpDown : 0.644253
XSec_Exp2Up  : 1.889493
XSec_Exp2Down: 0.486240
XSec_Obs     : 1.058678
NData        : +0.00E+00
NPred        : +7.29E-02
NPredErr     : +1.46E-02
NSign        : +2.69E-03
LInt         : 18823.000000
XSec_5Sigma  : 0.934274
