>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 15.8683 +/- 0
	CLs = 0.0104167 +/- 0.00604905
	CLs      = 0.0104167 +/- 0.00604905
	CLb      = 0.576 +/- 0.0442017
	CLsplusb = 0.006 +/- 0.00345369

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 10.4149 +/- 7.93413
	CLs = 0.0694444 +/- 0.0161208
	CLs = 0.0601712 +/- 0.0104975
	CLs = 0.0544363 +/- 0.00817735
	CLs = 0.0574857 +/- 0.00743065
	CLs = 0.060008 +/- 0.00682403
	CLs = 0.0596367 +/- 0.00617227
	CLs = 0.0622904 +/- 0.00584479
	CLs = 0.0584341 +/- 0.00523335
	CLs = 0.0581026 +/- 0.00495331
	CLs      = 0.0581026 +/- 0.00495331
	CLb      = 0.562224 +/- 0.0147389
	CLsplusb = 0.0326667 +/- 0.00264993

Trying to move the interval edges closer
  r = 5.20743 +/- 0
	CLs = 0.269231 +/- 0.0377599
	CLs      = 0.269231 +/- 0.0377599
	CLb      = 0.52 +/- 0.0446856
	CLsplusb = 0.14 +/- 0.0155177

  r = 7.81114 +/- 0
	CLs = 0.101974 +/- 0.0191906
	CLs = 0.118981 +/- 0.0146728
	CLs      = 0.118981 +/- 0.0146728
	CLb      = 0.613546 +/- 0.0307352
	CLsplusb = 0.073 +/- 0.00822624

  r = 9.113 +/- 0
	CLs = 0.0733333 +/- 0.0161979
	CLs = 0.0866127 +/- 0.0129822
	CLs = 0.0825978 +/- 0.0103367
	CLs      = 0.0825978 +/- 0.0103367
	CLb      = 0.564987 +/- 0.0255329
	CLsplusb = 0.0466667 +/- 0.00544603

  r = 9.76393 +/- 0
	CLs = 0.05625 +/- 0.0135533
	CLs = 0.0581788 +/- 0.0101121
	CLs = 0.0591373 +/- 0.00845404
	CLs = 0.0573893 +/- 0.00716183
	CLs = 0.060494 +/- 0.006656
	CLs = 0.0621968 +/- 0.0061853
	CLs = 0.0621882 +/- 0.00572554
	CLs = 0.0626114 +/- 0.0053964
	CLs = 0.0628475 +/- 0.00510917
	CLs = 0.0611366 +/- 0.00474634
	CLs      = 0.0611366 +/- 0.00474634
	CLb      = 0.579031 +/- 0.0139144
	CLsplusb = 0.0354 +/- 0.00261331

  r = 10.0894 +/- 0
	CLs = 0.0321429 +/- 0.010919
	CLs = 0.0491469 +/- 0.00954553
	CLs = 0.0549792 +/- 0.00807151
	CLs = 0.0572379 +/- 0.00726532
	CLs = 0.0534561 +/- 0.00636473
	CLs = 0.0503333 +/- 0.00565615
	CLs = 0.053502 +/- 0.00538415
	CLs = 0.0559444 +/- 0.0051448
	CLs = 0.0568787 +/- 0.0049153
	CLs      = 0.0568787 +/- 0.0049153
	CLb      = 0.558694 +/- 0.0147517
	CLsplusb = 0.0317778 +/- 0.00261483

  r = 13.1416 +/- 0
	CLs = 0.0220588 +/- 0.00913173
	CLs      = 0.0220588 +/- 0.00913173
	CLb      = 0.544 +/- 0.0445479
	CLsplusb = 0.012 +/- 0.0048695

  r = 11.7782 +/- 0
	CLs = 0.0598592 +/- 0.0150136
	CLs = 0.0519929 +/- 0.00995246
	CLs = 0.0401189 +/- 0.00703941
	CLs = 0.0432688 +/- 0.00640751
	CLs = 0.0437254 +/- 0.00574329
	CLs = 0.043411 +/- 0.00517059
	CLs = 0.0408724 +/- 0.00461597
	CLs      = 0.0408724 +/- 0.00461597
	CLb      = 0.573212 +/- 0.0166639
	CLsplusb = 0.0234286 +/- 0.00255677


 -- HybridNew, before fit -- 
Limit: r < 10.4149 +/- 7.93413 [9.76393, 13.1416]
Fit to 5 points: 10.7703 +/- 0.219172

 -- Hybrid New -- 
Limit: r < 10.7703 +/- 0.219172 @ 95% CL
Done in 0.00 min (cpu), 0.43 min (real)
