>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 548.804 +/- 0
	CLs = 0.705645 +/- 0.0214226
	CLs      = 0.705645 +/- 0.0214226
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.7 +/- 0.0204939

  r = 1097.61 +/- 0
	CLs = 0.482 +/- 0.0223462
	CLs      = 0.482 +/- 0.0223462
	CLb      = 1 +/- 0
	CLsplusb = 0.482 +/- 0.0223462

  r = 2195.22 +/- 0
	CLs = 0.256 +/- 0.0195174
	CLs      = 0.256 +/- 0.0195174
	CLb      = 1 +/- 0
	CLsplusb = 0.256 +/- 0.0195174

  r = 4390.43 +/- 0
	CLs = 0.072 +/- 0.0115599
	CLs      = 0.072 +/- 0.0115599
	CLb      = 1 +/- 0
	CLsplusb = 0.072 +/- 0.0115599

  r = 8780.87 +/- 0
	CLs = 0.002 +/- 0.001998
	CLs      = 0.002 +/- 0.001998
	CLb      = 1 +/- 0
	CLsplusb = 0.002 +/- 0.001998

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 4232.79 +/- 4390.43
	CLs = 0.06 +/- 0.0106207
	CLs = 0.063 +/- 0.00768316
	CLs = 0.0695177 +/- 0.00657881
	CLs = 0.0701394 +/- 0.00571833
	CLs      = 0.0701394 +/- 0.00571833
	CLb      = 0.998012 +/- 0.00198609
	CLsplusb = 0.07 +/- 0.00570526

  r = 4665.51 +/- 909.615
	CLs = 0.0564516 +/- 0.0103752
	CLs = 0.06149 +/- 0.007637
	CLs = 0.0571212 +/- 0.00602333
	CLs = 0.063881 +/- 0.00549003
	CLs = 0.062699 +/- 0.00486388
	CLs      = 0.062699 +/- 0.00486388
	CLb      = 0.995231 +/- 0.00274708
	CLsplusb = 0.0624 +/- 0.00483761

  r = 4935.86 +/- 823.07
	CLs = 0.04 +/- 0.00876356
	CLs = 0.043 +/- 0.0064149
	CLs = 0.0433333 +/- 0.00525709
	CLs = 0.046 +/- 0.00468423
	CLs      = 0.046 +/- 0.00468423
	CLb      = 1 +/- 0
	CLsplusb = 0.046 +/- 0.00468423

Trying to move the interval edges closer
  r = 4800.69 +/- 0
	CLs = 0.046 +/- 0.00936846
	CLs = 0.051 +/- 0.00695694
	CLs = 0.052 +/- 0.00573271
	CLs = 0.0532116 +/- 0.00503177
	CLs = 0.0493569 +/- 0.00434093
	CLs      = 0.0493569 +/- 0.00434093
	CLb      = 0.99682 +/- 0.00224477
	CLsplusb = 0.0492 +/- 0.00432571

  r = 6858.36 +/- 0
	CLs = 0.018 +/- 0.00594575
	CLs      = 0.018 +/- 0.00594575
	CLb      = 1 +/- 0
	CLsplusb = 0.018 +/- 0.00594575

  r = 5897.11 +/- 0
	CLs = 0.0262097 +/- 0.00717722
	CLs      = 0.0262097 +/- 0.00717722
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.026 +/- 0.00711674

  r = 5416.49 +/- 0
	CLs = 0.0302419 +/- 0.00769425
	CLs = 0.0282249 +/- 0.00526122
	CLs      = 0.0282249 +/- 0.00526122
	CLb      = 0.992032 +/- 0.00561182
	CLsplusb = 0.028 +/- 0.0052169

  r = 5176.17 +/- 0
	CLs = 0.0403226 +/- 0.00884017
	CLs = 0.042168 +/- 0.00637078
	CLs = 0.0461223 +/- 0.00542465
	CLs = 0.0415827 +/- 0.00446934
	CLs      = 0.0415827 +/- 0.00446934
	CLb      = 0.998012 +/- 0.00198609
	CLsplusb = 0.0415 +/- 0.00445969


 -- HybridNew, before fit -- 
Limit: r < 4935.86 +/- 823.07 [4665.51, 5416.49]
Fit to 5 points: 4864.72 +/- 49.493

 -- Hybrid New -- 
Limit: r < 4864.72 +/- 49.493 @ 95% CL
Done in 0.00 min (cpu), 0.19 min (real)
