>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 145.212 +/- 0
	CLs = 0.583333 +/- 0.0234381
	CLs      = 0.583333 +/- 0.0234381
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.574 +/- 0.0221144

  r = 290.425 +/- 0
	CLs = 0.34 +/- 0.0211849
	CLs      = 0.34 +/- 0.0211849
	CLb      = 1 +/- 0
	CLsplusb = 0.34 +/- 0.0211849

  r = 580.849 +/- 0
	CLs = 0.158 +/- 0.0163117
	CLs      = 0.158 +/- 0.0163117
	CLb      = 1 +/- 0
	CLsplusb = 0.158 +/- 0.0163117

  r = 1161.7 +/- 0
	CLs = 0.016 +/- 0.00561142
	CLs      = 0.016 +/- 0.00561142
	CLb      = 1 +/- 0
	CLsplusb = 0.016 +/- 0.00561142

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 841.595 +/- 580.849
	CLs = 0.076 +/- 0.0118511
	CLs = 0.063252 +/- 0.00771803
	CLs = 0.0596498 +/- 0.00613652
	CLs = 0.062497 +/- 0.00544135
	CLs = 0.0580615 +/- 0.00470162
	CLs      = 0.0580615 +/- 0.00470162
	CLb      = 0.992051 +/- 0.0035408
	CLsplusb = 0.0576 +/- 0.00465971

Trying to move the interval edges closer
  r = 420.798 +/- 0
	CLs = 0.215726 +/- 0.0185704
	CLs      = 0.215726 +/- 0.0185704
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.214 +/- 0.0183414

  r = 631.197 +/- 0
	CLs = 0.125 +/- 0.0148921
	CLs      = 0.125 +/- 0.0148921
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.124 +/- 0.0147393

  r = 736.396 +/- 0
	CLs = 0.076 +/- 0.0118511
	CLs = 0.082328 +/- 0.00871708
	CLs      = 0.082328 +/- 0.00871708
	CLb      = 0.996016 +/- 0.00397612
	CLsplusb = 0.082 +/- 0.00867617

  r = 788.996 +/- 0
	CLs = 0.05 +/- 0.00974679
	CLs = 0.068 +/- 0.0079609
	CLs = 0.07 +/- 0.00658787
	CLs      = 0.07 +/- 0.00658787
	CLb      = 1 +/- 0
	CLsplusb = 0.07 +/- 0.00658787

  r = 815.296 +/- 0
	CLs = 0.0564516 +/- 0.0103752
	CLs = 0.062248 +/- 0.00766054
	CLs = 0.0574858 +/- 0.00602047
	CLs = 0.0551096 +/- 0.00510913
	CLs = 0.053771 +/- 0.00452052
	CLs      = 0.053771 +/- 0.00452052
	CLb      = 0.99682 +/- 0.00224477
	CLsplusb = 0.0536 +/- 0.00450453

  r = 1001.65 +/- 0
	CLs = 0.018595 +/- 0.00614975
	CLs      = 0.018595 +/- 0.00614975
	CLb      = 0.968 +/- 0.0157419
	CLsplusb = 0.018 +/- 0.00594575

  r = 921.621 +/- 0
	CLs = 0.0423387 +/- 0.00904935
	CLs = 0.0445323 +/- 0.00657141
	CLs = 0.0451457 +/- 0.00539621
	CLs = 0.0398966 +/- 0.00440278
	CLs      = 0.0398966 +/- 0.00440278
	CLb      = 0.99006 +/- 0.00442331
	CLsplusb = 0.0395 +/- 0.00435544

  r = 881.608 +/- 0
	CLs = 0.046371 +/- 0.00945135
	CLs = 0.0504016 +/- 0.00695323
	CLs = 0.0530891 +/- 0.00581873
	CLs = 0.049997 +/- 0.00490403
	CLs      = 0.049997 +/- 0.00490403
	CLb      = 0.99006 +/- 0.00442331
	CLsplusb = 0.0495 +/- 0.00485024


 -- HybridNew, before fit -- 
Limit: r < 841.595 +/- 580.849 [788.996, 921.621]
Fit to 5 points: 866.999 +/- 13.6926

 -- Hybrid New -- 
Limit: r < 866.999 +/- 13.6926 @ 95% CL
Done in 0.00 min (cpu), 0.21 min (real)
