Mass         : 700.000000
MassMean     : 671.548102
MassSigma    : 96.470601
MassCut      : 470.000000
Index        : 905.000000
WP_Pt        : 70.000000
WP_I         : 0.125000
WP_TOF       : 1.225000
Eff          : 0.135015 +- 0.003807
Eff_SystP    : 0.135015 +- 0.003807
Eff_SystI    : 0.136480 +- 0.003828
Eff_SystM    : 0.135126 +- 0.003809
Eff_SystT    : 0.133128 +- 0.003778
Eff_SystPU   : 0.135015 +- 0.003807
TotalUnc     : 0.070094
Signif       : 0.000000
XSec_Th      : 0.000226
XSec_Exp     : 0.001114
XSec_ExpUp   : 0.001185
XSec_ExpDown : 0.001063
XSec_Exp2Up  : 0.001223
XSec_Exp2Down: 0.000968
XSec_Obs     : 0.001170
NData        : +0.00E+00
NPred        : +7.29E-03
NPredErr     : +1.46E-03
NSign        : +5.75E-01
LInt         : 18823.000000
XSec_5Sigma  : 0.000998
