>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 247.008 +/- 0
	CLs = 0.0330189 +/- 0.0128615
	CLs      = 0.0330189 +/- 0.0128615
	CLb      = 0.424 +/- 0.0442017
	CLsplusb = 0.014 +/- 0.00525433

  r = 494.016 +/- 0
	CLs = 0 +/- 0
	CLs      = 0 +/- 0
	CLb      = 0.432 +/- 0.0443058
	CLsplusb = 0 +/- 0

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 247.008 +/- 247.008
	CLs = 0.00423729 +/- 0.00425199
	CLs      = 0.00423729 +/- 0.00425199
	CLb      = 0.472 +/- 0.0446512
	CLsplusb = 0.002 +/- 0.001998

  r = 135.431 +/- 123.504
	CLs = 0.0846774 +/- 0.0196313
	CLs = 0.0856587 +/- 0.0138673
	CLs = 0.090367 +/- 0.0120983
	CLs      = 0.090367 +/- 0.0120983
	CLb      = 0.472149 +/- 0.0257113
	CLsplusb = 0.0426667 +/- 0.00521832

  r = 157.012 +/- 22.3155
	CLs = 0.0555556 +/- 0.0154462
	CLs = 0.0518595 +/- 0.0107888
	CLs = 0.0646706 +/- 0.0102775
	CLs = 0.0657932 +/- 0.00879279
	CLs = 0.0651987 +/- 0.00775644
	CLs = 0.0636081 +/- 0.00695599
	CLs = 0.0591917 +/- 0.00622373
	CLs = 0.0572876 +/- 0.00573418
	CLs = 0.0560544 +/- 0.00534249
	CLs = 0.0560961 +/- 0.00507959
	CLs = 0.0563772 +/- 0.00480212
	CLs      = 0.0563772 +/- 0.00480212
	CLb      = 0.483755 +/- 0.0134281
	CLsplusb = 0.0272727 +/- 0.00219623

Trying to move the interval edges closer
  r = 146.221 +/- 0
	CLs = 0.0714286 +/- 0.0177034
	CLs = 0.058947 +/- 0.0110043
	CLs = 0.0518213 +/- 0.00848912
	CLs = 0.059354 +/- 0.00806452
	CLs = 0.0546237 +/- 0.00700615
	CLs = 0.0605996 +/- 0.00689338
	CLs = 0.0595845 +/- 0.00630548
	CLs = 0.05936 +/- 0.00587358
	CLs = 0.0569441 +/- 0.00541083
	CLs = 0.0595701 +/- 0.00525291
	CLs = 0.0625635 +/- 0.00519652
	CLs = 0.0611697 +/- 0.00490882
	CLs      = 0.0611697 +/- 0.00490882
	CLb      = 0.465917 +/- 0.0128329
	CLsplusb = 0.0285 +/- 0.00214817

  r = 151.617 +/- 0
	CLs = 0.0921053 +/- 0.0216326
	CLs = 0.073569 +/- 0.0133743
	CLs = 0.0724431 +/- 0.0109797
	CLs = 0.0709075 +/- 0.00939149
	CLs = 0.0688589 +/- 0.00824569
	CLs = 0.0684357 +/- 0.00750263
	CLs = 0.0648164 +/- 0.00673216
	CLs = 0.0633471 +/- 0.00618951
	CLs = 0.0609927 +/- 0.00573239
	CLs = 0.0605204 +/- 0.00543316
	CLs = 0.0615644 +/- 0.00519665
	CLs = 0.0598916 +/- 0.00487603
	CLs      = 0.0598916 +/- 0.00487603
	CLb      = 0.461946 +/- 0.0128256
	CLsplusb = 0.0276667 +/- 0.00211744

  r = 202.01 +/- 0
	CLs = 0.03125 +/- 0.0121319
	CLs = 0.0355189 +/- 0.00947206
	CLs = 0.0346148 +/- 0.0074359
	CLs = 0.0339233 +/- 0.00649396
	CLs = 0.0329813 +/- 0.00574357
	CLs = 0.0283892 +/- 0.00478575
	CLs      = 0.0283892 +/- 0.00478575
	CLb      = 0.434437 +/- 0.0180397
	CLsplusb = 0.0123333 +/- 0.00201505

  r = 179.511 +/- 0
	CLs = 0.0195312 +/- 0.00885662
	CLs      = 0.0195312 +/- 0.00885662
	CLb      = 0.512 +/- 0.0447085
	CLsplusb = 0.01 +/- 0.00444972

  r = 168.261 +/- 0
	CLs = 0.0273438 +/- 0.0105365
	CLs = 0.0384597 +/- 0.00907779
	CLs = 0.0351326 +/- 0.00707193
	CLs = 0.0394917 +/- 0.0066035
	CLs = 0.0371213 +/- 0.00569193
	CLs = 0.0401007 +/- 0.00542929
	CLs = 0.0414588 +/- 0.00511439
	CLs = 0.0426434 +/- 0.0048332
	CLs      = 0.0426434 +/- 0.0048332
	CLb      = 0.486594 +/- 0.0157507
	CLsplusb = 0.02075 +/- 0.00225385


 -- HybridNew, before fit -- 
Limit: r < 157.012 +/- 22.3155 [151.617, 179.511]
Fit to 4 points: 159.878 +/- 2.05675

 -- Hybrid New -- 
Limit: r < 159.878 +/- 2.05675 @ 95% CL
Done in 0.00 min (cpu), 0.61 min (real)
