>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 13.8433 +/- 0
	CLs = 0.460744 +/- 0.0241562
	CLs      = 0.460744 +/- 0.0241562
	CLb      = 0.968 +/- 0.0157419
	CLsplusb = 0.446 +/- 0.0222299

  r = 27.6866 +/- 0
	CLs = 0.215447 +/- 0.0187378
	CLs      = 0.215447 +/- 0.0187378
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.212 +/- 0.0182787

  r = 55.3733 +/- 0
	CLs = 0.042 +/- 0.00897062
	CLs      = 0.042 +/- 0.00897062
	CLb      = 1 +/- 0
	CLsplusb = 0.042 +/- 0.00897062

  r = 110.747 +/- 0
	CLs = 0.00813008 +/- 0.00404981
	CLs      = 0.00813008 +/- 0.00404981
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.008 +/- 0.00398397

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 68.9431 +/- 55.3733
	CLs = 0.0181452 +/- 0.00599548
	CLs      = 0.0181452 +/- 0.00599548
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.018 +/- 0.00594575

  r = 51.5134 +/- 34.4716
	CLs = 0.0532787 +/- 0.0102009
	CLs = 0.0491755 +/- 0.00694244
	CLs = 0.0558519 +/- 0.00601179
	CLs = 0.0556055 +/- 0.00519089
	CLs = 0.0570891 +/- 0.00469861
	CLs      = 0.0570891 +/- 0.00469861
	CLb      = 0.980922 +/- 0.00545453
	CLsplusb = 0.056 +/- 0.00459843

Trying to move the interval edges closer
  r = 25.7567 +/- 0
	CLs = 0.262097 +/- 0.0198863
	CLs      = 0.262097 +/- 0.0198863
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.26 +/- 0.0196163

  r = 38.635 +/- 0
	CLs = 0.116935 +/- 0.0144669
	CLs      = 0.116935 +/- 0.0144669
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.116 +/- 0.0143209

  r = 45.0742 +/- 0
	CLs = 0.0963115 +/- 0.01344
	CLs      = 0.0963115 +/- 0.01344
	CLb      = 0.976 +/- 0.0136891
	CLsplusb = 0.094 +/- 0.013051

  r = 48.2938 +/- 0
	CLs = 0.054 +/- 0.0101078
	CLs = 0.073292 +/- 0.00826432
	CLs = 0.0695177 +/- 0.00657881
	CLs = 0.074444 +/- 0.00589411
	CLs      = 0.074444 +/- 0.00589411
	CLb      = 0.994036 +/- 0.00343316
	CLsplusb = 0.074 +/- 0.00585338

  r = 49.9036 +/- 0
	CLs = 0.0609756 +/- 0.0108158
	CLs = 0.0558907 +/- 0.00733986
	CLs = 0.0557009 +/- 0.00599364
	CLs = 0.0584293 +/- 0.00529995
	CLs = 0.0590324 +/- 0.00476843
	CLs      = 0.0590324 +/- 0.00476843
	CLb      = 0.982512 +/- 0.00522654
	CLsplusb = 0.058 +/- 0.00467487

  r = 60.2282 +/- 0
	CLs = 0.0386179 +/- 0.00870074
	CLs = 0.0406478 +/- 0.00630558
	CLs = 0.0405376 +/- 0.00513336
	CLs = 0.0365081 +/- 0.00422879
	CLs      = 0.0365081 +/- 0.00422879
	CLb      = 0.986083 +/- 0.00522321
	CLsplusb = 0.036 +/- 0.00416557

  r = 55.8708 +/- 0
	CLs = 0.0284553 +/- 0.00750479
	CLs = 0.0355668 +/- 0.00591265
	CLs = 0.0418889 +/- 0.00521479
	CLs = 0.0410716 +/- 0.00447543
	CLs      = 0.0410716 +/- 0.00447543
	CLb      = 0.986083 +/- 0.00522321
	CLsplusb = 0.0405 +/- 0.00440793


 -- HybridNew, before fit -- 
Limit: r < 51.5134 +/- 34.4716 [48.2938, 60.2282]
Fit to 6 points: 53.6189 +/- 0.712881

 -- Hybrid New -- 
Limit: r < 53.6189 +/- 0.712881 @ 95% CL
Done in 0.00 min (cpu), 0.20 min (real)
