>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 217.784 +/- 0
	CLs = 0.00943396 +/- 0.00672972
	CLs      = 0.00943396 +/- 0.00672972
	CLb      = 0.424 +/- 0.0442017
	CLsplusb = 0.004 +/- 0.00282276

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 139.902 +/- 108.892
	CLs = 0.0601852 +/- 0.0175924
	CLs = 0.0456364 +/- 0.0100747
	CLs = 0.0482787 +/- 0.00860151
	CLs = 0.0490477 +/- 0.00742841
	CLs = 0.0523809 +/- 0.00699174
	CLs = 0.0528711 +/- 0.00636139
	CLs = 0.0521625 +/- 0.00585912
	CLs = 0.0552226 +/- 0.00571531
	CLs = 0.054054 +/- 0.00528247
	CLs = 0.0541687 +/- 0.00499379
	CLs      = 0.0541687 +/- 0.00499379
	CLb      = 0.472597 +/- 0.0140703
	CLsplusb = 0.0256 +/- 0.00223359

Trying to move the interval edges closer
  r = 69.9508 +/- 0
	CLs = 0.205645 +/- 0.0329911
	CLs      = 0.205645 +/- 0.0329911
	CLb      = 0.496 +/- 0.0447199
	CLsplusb = 0.102 +/- 0.0135348

  r = 104.926 +/- 0
	CLs = 0.107143 +/- 0.0238435
	CLs = 0.110088 +/- 0.0169792
	CLs      = 0.110088 +/- 0.0169792
	CLb      = 0.454183 +/- 0.0314269
	CLsplusb = 0.05 +/- 0.00689202

  r = 122.414 +/- 0
	CLs = 0.0714286 +/- 0.0189464
	CLs = 0.0660526 +/- 0.0127263
	CLs = 0.0658574 +/- 0.00986468
	CLs = 0.0705791 +/- 0.0088009
	CLs = 0.0679789 +/- 0.00763364
	CLs = 0.0642274 +/- 0.00678213
	CLs = 0.0692214 +/- 0.00660925
	CLs = 0.0672692 +/- 0.00614953
	CLs = 0.0690882 +/- 0.00596251
	CLs      = 0.0690882 +/- 0.00596251
	CLb      = 0.479259 +/- 0.0148416
	CLsplusb = 0.0331111 +/- 0.00266728

  r = 131.158 +/- 0
	CLs = 0.0614754 +/- 0.0166166
	CLs = 0.0576066 +/- 0.0113657
	CLs = 0.059381 +/- 0.00946956
	CLs = 0.0579588 +/- 0.00809025
	CLs = 0.0596577 +/- 0.00753186
	CLs = 0.0566429 +/- 0.00666593
	CLs = 0.0597504 +/- 0.00647479
	CLs = 0.059756 +/- 0.00603921
	CLs = 0.0588636 +/- 0.00566534
	CLs = 0.0587237 +/- 0.00536551
	CLs = 0.0601297 +/- 0.00517609
	CLs = 0.0602773 +/- 0.00496142
	CLs      = 0.0602773 +/- 0.00496142
	CLb      = 0.450695 +/- 0.0128002
	CLsplusb = 0.0271667 +/- 0.00209876

  r = 135.53 +/- 0
	CLs = 0.03125 +/- 0.0112944
	CLs = 0.046184 +/- 0.00995843
	CLs = 0.0488704 +/- 0.0085778
	CLs = 0.0526645 +/- 0.00784571
	CLs = 0.0481248 +/- 0.00661778
	CLs = 0.0444936 +/- 0.00575493
	CLs = 0.0450563 +/- 0.00538779
	CLs = 0.0461631 +/- 0.00516471
	CLs = 0.0465551 +/- 0.00487964
	CLs      = 0.0465551 +/- 0.00487964
	CLb      = 0.467785 +/- 0.0148235
	CLsplusb = 0.0217778 +/- 0.0021758

  r = 178.843 +/- 0
	CLs = 0.0301724 +/- 0.0116896
	CLs = 0.0319455 +/- 0.0087798
	CLs = 0.0220468 +/- 0.00579941
	CLs      = 0.0220468 +/- 0.00579941
	CLb      = 0.453581 +/- 0.0256401
	CLsplusb = 0.01 +/- 0.00256905

  r = 159.372 +/- 0
	CLs = 0.0234375 +/- 0.00972844
	CLs = 0.0244878 +/- 0.00720122
	CLs      = 0.0244878 +/- 0.00720122
	CLb      = 0.49004 +/- 0.0315535
	CLsplusb = 0.012 +/- 0.00344325

  r = 149.637 +/- 0
	CLs = 0.0338983 +/- 0.0123135
	CLs = 0.0352645 +/- 0.00878814
	CLs = 0.036919 +/- 0.00745655
	CLs = 0.0356292 +/- 0.0062823
	CLs = 0.0353418 +/- 0.00560635
	CLs = 0.0328565 +/- 0.00491713
	CLs      = 0.0328565 +/- 0.00491713
	CLb      = 0.476821 +/- 0.0181773
	CLsplusb = 0.0156667 +/- 0.00226725

  r = 144.769 +/- 0
	CLs = 0.0461538 +/- 0.0137472
	CLs = 0.0485806 +/- 0.0102765
	CLs = 0.0592222 +/- 0.00969838
	CLs = 0.0568609 +/- 0.00825766
	CLs = 0.0554224 +/- 0.00730645
	CLs = 0.0536695 +/- 0.00651539
	CLs = 0.0562141 +/- 0.00620185
	CLs = 0.0541398 +/- 0.0056543
	CLs = 0.0519616 +/- 0.00516025
	CLs = 0.0525121 +/- 0.00495728
	CLs      = 0.0525121 +/- 0.00495728
	CLb      = 0.464654 +/- 0.0140562
	CLsplusb = 0.0244 +/- 0.00218196


 -- HybridNew, before fit -- 
Limit: r < 139.902 +/- 108.892 [131.158, 149.637]
Fit to 5 points: 138.992 +/- 2.13012

 -- Hybrid New -- 
Limit: r < 138.992 +/- 2.13012 @ 95% CL
Done in 0.00 min (cpu), 0.44 min (real)
