>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 53.8165 +/- 0
	CLs = 0.087963 +/- 0.0140672
	CLs      = 0.087963 +/- 0.0140672
	CLb      = 0.864 +/- 0.0306599
	CLsplusb = 0.076 +/- 0.0118511

  r = 107.633 +/- 0
	CLs = 0.0115741 +/- 0.00516649
	CLs      = 0.0115741 +/- 0.00516649
	CLb      = 0.864 +/- 0.0306599
	CLsplusb = 0.01 +/- 0.00444972

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 72.3123 +/- 53.8165
	CLs = 0.0527523 +/- 0.0108947
	CLs = 0.0609907 +/- 0.00838918
	CLs = 0.0610717 +/- 0.00685979
	CLs = 0.0553653 +/- 0.00567114
	CLs = 0.0548179 +/- 0.00502993
	CLs = 0.0545408 +/- 0.00457395
	CLs      = 0.0545408 +/- 0.00457395
	CLb      = 0.855629 +/- 0.0127911
	CLsplusb = 0.0466667 +/- 0.00385093

Trying to move the interval edges closer
  r = 36.1561 +/- 0
	CLs = 0.190265 +/- 0.0194755
	CLs      = 0.190265 +/- 0.0194755
	CLb      = 0.904 +/- 0.026349
	CLsplusb = 0.172 +/- 0.016877

  r = 54.2342 +/- 0
	CLs = 0.0904762 +/- 0.0145438
	CLs = 0.104583 +/- 0.0108468
	CLs      = 0.104583 +/- 0.0108468
	CLb      = 0.860558 +/- 0.021865
	CLsplusb = 0.09 +/- 0.00904986

  r = 63.2732 +/- 0
	CLs = 0.0566038 +/- 0.0114754
	CLs = 0.0679312 +/- 0.00873972
	CLs = 0.0647607 +/- 0.00699088
	CLs = 0.0728483 +/- 0.00641201
	CLs      = 0.0728483 +/- 0.00641201
	CLb      = 0.864811 +/- 0.0152457
	CLsplusb = 0.063 +/- 0.00543282

  r = 67.7927 +/- 0
	CLs = 0.0608108 +/- 0.0115454
	CLs = 0.0661727 +/- 0.00857767
	CLs = 0.065499 +/- 0.00697465
	CLs = 0.0630209 +/- 0.00600896
	CLs = 0.0599048 +/- 0.00519965
	CLs = 0.0606938 +/- 0.00479738
	CLs      = 0.0606938 +/- 0.00479738
	CLb      = 0.862252 +/- 0.0125426
	CLsplusb = 0.0523333 +/- 0.0040659

  r = 70.0525 +/- 0
	CLs = 0.0555556 +/- 0.011239
	CLs = 0.0440946 +/- 0.00699445
	CLs = 0.0477996 +/- 0.006023
	CLs = 0.0489028 +/- 0.00529676
	CLs = 0.047175 +/- 0.00463477
	CLs      = 0.047175 +/- 0.00463477
	CLb      = 0.864865 +/- 0.0136312
	CLsplusb = 0.0408 +/- 0.00395653

  r = 89.9726 +/- 0
	CLs = 0.0163551 +/- 0.00616749
	CLs      = 0.0163551 +/- 0.00616749
	CLb      = 0.856 +/- 0.0314024
	CLsplusb = 0.014 +/- 0.00525433

  r = 81.1424 +/- 0
	CLs = 0.0223214 +/- 0.00702074
	CLs      = 0.0223214 +/- 0.00702074
	CLb      = 0.896 +/- 0.0273033
	CLsplusb = 0.02 +/- 0.00626099

  r = 76.7273 +/- 0
	CLs = 0.0504808 +/- 0.0109712
	CLs = 0.0428537 +/- 0.00723014
	CLs = 0.0421591 +/- 0.00583221
	CLs = 0.0389226 +/- 0.00481092
	CLs      = 0.0389226 +/- 0.00481092
	CLb      = 0.83499 +/- 0.0165505
	CLsplusb = 0.0325 +/- 0.00396508

  r = 74.5198 +/- 0
	CLs = 0.0504587 +/- 0.0106597
	CLs = 0.0495092 +/- 0.00748537
	CLs = 0.0474654 +/- 0.00603581
	CLs = 0.0458341 +/- 0.00515891
	CLs = 0.0479686 +/- 0.00472028
	CLs      = 0.0479686 +/- 0.00472028
	CLb      = 0.850556 +/- 0.0142156
	CLsplusb = 0.0408 +/- 0.00395653


 -- HybridNew, before fit -- 
Limit: r < 72.3123 +/- 53.8165 [67.7927, 76.7273]
Fit to 5 points: 72.0357 +/- 1.13529

 -- Hybrid New -- 
Limit: r < 72.0357 +/- 1.13529 @ 95% CL
Done in 0.00 min (cpu), 0.24 min (real)
