>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 59.4405 +/- 0
	CLs = 0.605691 +/- 0.0233469
	CLs      = 0.605691 +/- 0.0233469
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.596 +/- 0.0219447

  r = 118.881 +/- 0
	CLs = 0.37 +/- 0.0215917
	CLs      = 0.37 +/- 0.0215917
	CLb      = 1 +/- 0
	CLsplusb = 0.37 +/- 0.0215917

  r = 237.762 +/- 0
	CLs = 0.178 +/- 0.0171065
	CLs      = 0.178 +/- 0.0171065
	CLb      = 1 +/- 0
	CLsplusb = 0.178 +/- 0.0171065

  r = 475.524 +/- 0
	CLs = 0.022 +/- 0.00655988
	CLs      = 0.022 +/- 0.00655988
	CLb      = 1 +/- 0
	CLsplusb = 0.022 +/- 0.00655988

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 373.238 +/- 237.762
	CLs = 0.07 +/- 0.0114105
	CLs = 0.06024 +/- 0.00754387
	CLs = 0.0568174 +/- 0.00598746
	CLs = 0.057845 +/- 0.00524051
	CLs = 0.0554645 +/- 0.00459185
	CLs      = 0.0554645 +/- 0.00459185
	CLb      = 0.995231 +/- 0.00274708
	CLsplusb = 0.0552 +/- 0.0045674

Trying to move the interval edges closer
  r = 186.619 +/- 0
	CLs = 0.201613 +/- 0.0181054
	CLs      = 0.201613 +/- 0.0181054
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.2 +/- 0.0178885

  r = 279.929 +/- 0
	CLs = 0.110887 +/- 0.0141338
	CLs      = 0.110887 +/- 0.0141338
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.11 +/- 0.0139929

  r = 326.584 +/- 0
	CLs = 0.076 +/- 0.0118511
	CLs = 0.08534 +/- 0.00886084
	CLs      = 0.08534 +/- 0.00886084
	CLb      = 0.996016 +/- 0.00397612
	CLsplusb = 0.085 +/- 0.00881901

  r = 349.911 +/- 0
	CLs = 0.064 +/- 0.0109457
	CLs = 0.07 +/- 0.00806846
	CLs = 0.0713333 +/- 0.00664554
	CLs      = 0.0713333 +/- 0.00664554
	CLb      = 1 +/- 0
	CLsplusb = 0.0713333 +/- 0.00664554

  r = 361.575 +/- 0
	CLs = 0.06 +/- 0.0106207
	CLs = 0.069 +/- 0.00801492
	CLs = 0.06 +/- 0.00613188
	CLs = 0.0555 +/- 0.00511956
	CLs = 0.0548873 +/- 0.00455987
	CLs      = 0.0548873 +/- 0.00455987
	CLb      = 0.99841 +/- 0.00158856
	CLsplusb = 0.0548 +/- 0.00455179

  r = 424.381 +/- 0
	CLs = 0.0345528 +/- 0.00824602
	CLs = 0.0283387 +/- 0.00528367
	CLs      = 0.0283387 +/- 0.00528367
	CLb      = 0.988048 +/- 0.00685924
	CLsplusb = 0.028 +/- 0.0052169

  r = 398.81 +/- 0
	CLs = 0.0426829 +/- 0.00912947
	CLs = 0.0384597 +/- 0.00612512
	CLs = 0.0370599 +/- 0.00490866
	CLs      = 0.0370599 +/- 0.00490866
	CLb      = 0.98939 +/- 0.00527682
	CLsplusb = 0.0366667 +/- 0.00485264

  r = 386.024 +/- 0
	CLs = 0.0423387 +/- 0.00904935
	CLs = 0.0463695 +/- 0.00668286
	CLs = 0.049057 +/- 0.00560481
	CLs = 0.0484819 +/- 0.00483281
	CLs      = 0.0484819 +/- 0.00483281
	CLb      = 0.99006 +/- 0.00442331
	CLsplusb = 0.048 +/- 0.00477996


 -- HybridNew, before fit -- 
Limit: r < 373.238 +/- 237.762 [349.911, 398.81]
Fit to 5 points: 377.727 +/- 4.25612

 -- Hybrid New -- 
Limit: r < 377.727 +/- 4.25612 @ 95% CL
Done in 0.00 min (cpu), 0.21 min (real)
