>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 211.85 +/- 0
	CLs = 0.601626 +/- 0.0233665
	CLs      = 0.601626 +/- 0.0233665
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.592 +/- 0.0219789

  r = 423.7 +/- 0
	CLs = 0.378 +/- 0.0216848
	CLs      = 0.378 +/- 0.0216848
	CLb      = 1 +/- 0
	CLsplusb = 0.378 +/- 0.0216848

  r = 847.4 +/- 0
	CLs = 0.164 +/- 0.0165592
	CLs      = 0.164 +/- 0.0165592
	CLb      = 1 +/- 0
	CLsplusb = 0.164 +/- 0.0165592

  r = 1694.8 +/- 0
	CLs = 0.028 +/- 0.0073778
	CLs      = 0.028 +/- 0.0073778
	CLb      = 1 +/- 0
	CLsplusb = 0.028 +/- 0.0073778

  r = 3389.6 +/- 0
	CLs = 0 +/- 0
	CLs      = 0 +/- 0
	CLb      = 1 +/- 0
	CLsplusb = 0 +/- 0

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 1694.8 +/- 1694.8
	CLs = 0.0282258 +/- 0.00744076
	CLs = 0.023092 +/- 0.00476021
	CLs      = 0.023092 +/- 0.00476021
	CLb      = 0.996016 +/- 0.00397612
	CLsplusb = 0.023 +/- 0.00474036

  r = 1347.35 +/- 847.4
	CLs = 0.054878 +/- 0.0102912
	CLs = 0.0443534 +/- 0.00654258
	CLs = 0.0430089 +/- 0.00526391
	CLs = 0.0463687 +/- 0.0047254
	CLs      = 0.0463687 +/- 0.0047254
	CLb      = 0.992048 +/- 0.0039603
	CLsplusb = 0.046 +/- 0.00468423

Trying to move the interval edges closer
  r = 673.674 +/- 0
	CLs = 0.218 +/- 0.0184649
	CLs      = 0.218 +/- 0.0184649
	CLb      = 1 +/- 0
	CLsplusb = 0.218 +/- 0.0184649

  r = 1010.51 +/- 0
	CLs = 0.116935 +/- 0.0144669
	CLs      = 0.116935 +/- 0.0144669
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.116 +/- 0.0143209

  r = 1178.93 +/- 0
	CLs = 0.066 +/- 0.0111035
	CLs = 0.072 +/- 0.00817411
	CLs = 0.07 +/- 0.00658787
	CLs      = 0.07 +/- 0.00658787
	CLb      = 1 +/- 0
	CLsplusb = 0.07 +/- 0.00658787

  r = 1263.14 +/- 0
	CLs = 0.076 +/- 0.0118511
	CLs = 0.07 +/- 0.00806846
	CLs = 0.062 +/- 0.00622661
	CLs = 0.0565 +/- 0.00516274
	CLs = 0.0556885 +/- 0.00459111
	CLs      = 0.0556885 +/- 0.00459111
	CLb      = 0.99841 +/- 0.00158856
	CLsplusb = 0.0556 +/- 0.00458295

  r = 1521.07 +/- 0
	CLs = 0.0304878 +/- 0.00776073
	CLs = 0.0273266 +/- 0.00519099
	CLs      = 0.0273266 +/- 0.00519099
	CLb      = 0.988048 +/- 0.00685924
	CLsplusb = 0.027 +/- 0.00512552

  r = 1434.21 +/- 0
	CLs = 0.0365854 +/- 0.00847689
	CLs = 0.0354234 +/- 0.00588707
	CLs = 0.0343646 +/- 0.00473305
	CLs      = 0.0343646 +/- 0.00473305
	CLb      = 0.98939 +/- 0.00527682
	CLsplusb = 0.034 +/- 0.00467932

  r = 1390.78 +/- 0
	CLs = 0.0423387 +/- 0.00904935
	CLs = 0.0453614 +/- 0.00661317
	CLs = 0.047041 +/- 0.005494
	CLs = 0.0434317 +/- 0.00458567
	CLs      = 0.0434317 +/- 0.00458567
	CLb      = 0.99006 +/- 0.00442331
	CLsplusb = 0.043 +/- 0.00453602


 -- HybridNew, before fit -- 
Limit: r < 1347.35 +/- 847.4 [1178.93, 1434.21]
Fit to 5 points: 1311.98 +/- 17.9822

 -- Hybrid New -- 
Limit: r < 1311.98 +/- 17.9822 @ 95% CL
Done in 0.00 min (cpu), 0.80 min (real)
