Mass         : 800.000000
MassMean     : 756.458476
MassSigma    : 117.799383
MassCut      : 520.000000
Index        : 905.000000
WP_Pt        : 70.000000
WP_I         : 0.125000
WP_TOF       : 1.225000
Eff          : 0.003410 +- 0.000633
Eff_SystP    : 0.003410 +- 0.000633
Eff_SystI    : 0.003527 +- 0.000644
Eff_SystM    : 0.003410 +- 0.000633
Eff_SystT    : 0.003410 +- 0.000633
Eff_SystPU   : 0.003410 +- 0.000633
TotalUnc     : 0.075940
Signif       : 0.000000
XSec_Th      : 0.000072
XSec_Exp     : 0.043768
XSec_ExpUp   : 0.048627
XSec_ExpDown : 0.038184
XSec_Exp2Up  : 0.051649
XSec_Exp2Down: 0.032569
XSec_Obs     : 0.048030
NData        : +0.00E+00
NPred        : +3.75E-03
NPredErr     : +7.53E-04
NSign        : +4.62E-03
LInt         : 18823.000000
XSec_5Sigma  : 0.037488
