Mass         : 600.000000
MassMean     : 576.415166
MassSigma    : 82.083664
MassCut      : 410.000000
Index        : 905.000000
WP_Pt        : 70.000000
WP_I         : 0.125000
WP_TOF       : 1.225000
Eff          : 0.183246 +- 0.004374
Eff_SystP    : 0.183246 +- 0.004374
Eff_SystI    : 0.185744 +- 0.004402
Eff_SystM    : 0.183660 +- 0.004379
Eff_SystT    : 0.181740 +- 0.004356
Eff_SystPU   : 0.183246 +- 0.004374
TotalUnc     : 0.069665
Signif       : 0.000000
XSec_Th      : 0.000733
XSec_Exp     : 0.000840
XSec_ExpUp   : 0.000872
XSec_ExpDown : 0.000805
XSec_Exp2Up  : 0.000893
XSec_Exp2Down: 0.000791
XSec_Obs     : 0.000882
NData        : +0.00E+00
NPred        : +1.65E-02
NPredErr     : +3.32E-03
NSign        : +2.53E+00
LInt         : 18823.000000
XSec_5Sigma  : 0.000833
